I1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I1_B001797/I1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I1_B001797/I1_B001797_R2_001.fastq.gz
I2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B003785/I2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B003785/I2_B003785_R2_001.fastq.gz
C5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001800/C5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001800/C5_B001800_R2_001.fastq.gz
C5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001799/C5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001799/C5_B001799_R2_001.fastq.gz
O4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B001797/O4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O4_B001797/O4_B001797_R2_001.fastq.gz
K1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001800/K1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001800/K1_B001800_R2_001.fastq.gz
P2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B003785/P2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B003785/P2_B003785_R2_001.fastq.gz
F5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F5_B001800/F5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F5_B001800/F5_B001800_R2_001.fastq.gz
G3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B003785/G3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B003785/G3_B003785_R2_001.fastq.gz
O1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001799/O1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B001799/O1_B001799_R2_001.fastq.gz
P5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001797/P5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001797/P5_B001797_R2_001.fastq.gz
G1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001797/G1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G1_B001797/G1_B001797_R2_001.fastq.gz
G2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G2_B003785/G2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G2_B003785/G2_B003785_R2_001.fastq.gz
K5_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001799/K5_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001799/K5_B001799_R2_001.fastq.gz
B3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001798/B3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001798/B3_B001798_R2_001.fastq.gz
G5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001797/G5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_B001797/G5_B001797_R2_001.fastq.gz
B3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001797/B3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001797/B3_B001797_R2_001.fastq.gz
L2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001797/L2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001797/L2_B001797_R2_001.fastq.gz
C2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C2_B001798/C2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C2_B001798/C2_B001798_R2_001.fastq.gz
F2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F2_B001798/F2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F2_B001798/F2_B001798_R2_001.fastq.gz
N1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B001800/N1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B001800/N1_B001800_R2_001.fastq.gz
M1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M1_B001797/M1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M1_B001797/M1_B001797_R2_001.fastq.gz
D1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D1_B001797/D1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D1_B001797/D1_B001797_R2_001.fastq.gz
N2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B001797/N2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B001797/N2_B001797_R2_001.fastq.gz
F3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F3_B001798/F3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F3_B001798/F3_B001798_R2_001.fastq.gz
O5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001800/O5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O5_B001800/O5_B001800_R2_001.fastq.gz
K2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001798/K2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001798/K2_B001798_R2_001.fastq.gz
K5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001798/K5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001798/K5_B001798_R2_001.fastq.gz
H12_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H12_1001000365/H12_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H12_1001000365/H12_1001000365_R2_001.fastq.gz
I1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I1_B001798/I1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I1_B001798/I1_B001798_R2_001.fastq.gz
N2_1001000380	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_1001000380/N2_1001000380_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_1001000380/N2_1001000380_R2_001.fastq.gz
L2_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_1001000413/L2_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_1001000413/L2_1001000413_R2_001.fastq.gz
A4_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_1001000362/A4_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_1001000362/A4_1001000362_R2_001.fastq.gz
A2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001797/A2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B001797/A2_B001797_R2_001.fastq.gz
J3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001800/J3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001800/J3_B001800_R2_001.fastq.gz
N1_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B003785/N1_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N1_B003785/N1_B003785_R2_001.fastq.gz
O2_1001000413	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_1001000413/O2_1001000413_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_1001000413/O2_1001000413_R2_001.fastq.gz
M3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B003785/M3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_B003785/M3_B003785_R2_001.fastq.gz
K3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001799/K3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001799/K3_B001799_R2_001.fastq.gz
P5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001800/P5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001800/P5_B001800_R2_001.fastq.gz
O3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O3_B001800/O3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O3_B001800/O3_B001800_R2_001.fastq.gz
G17_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G17_1001000365/G17_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G17_1001000365/G17_1001000365_R2_001.fastq.gz
M1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M1_B001800/M1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M1_B001800/M1_B001800_R2_001.fastq.gz
N3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001798/N3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N3_B001798/N3_B001798_R2_001.fastq.gz
O1_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B003785/O1_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O1_B003785/O1_B003785_R2_001.fastq.gz
P3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B001797/P3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B001797/P3_B001797_R2_001.fastq.gz
E3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001799/E3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001799/E3_B001799_R2_001.fastq.gz
C3_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_1001000362/C3_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_1001000362/C3_1001000362_R2_001.fastq.gz
J3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001799/J3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001799/J3_B001799_R2_001.fastq.gz
A4_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_B001798/A4_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_B001798/A4_B001798_R2_001.fastq.gz
P21_1001000366	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P21_1001000366/P21_1001000366_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P21_1001000366/P21_1001000366_R2_001.fastq.gz
M21_B003049	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M21_B003049/M21_B003049_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M21_B003049/M21_B003049_R2_001.fastq.gz
F1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001799/F1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/F1_B001799/F1_B001799_R2_001.fastq.gz
B2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001799/B2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001799/B2_B001799_R2_001.fastq.gz
C3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_B003785/C3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_B003785/C3_B003785_R2_001.fastq.gz
P5_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001798/P5_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B001798/P5_B001798_R2_001.fastq.gz
O2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B003785/O2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B003785/O2_B003785_R2_001.fastq.gz
C1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C1_B001798/C1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C1_B001798/C1_B001798_R2_001.fastq.gz
K1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001797/K1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_B001797/K1_B001797_R2_001.fastq.gz
H2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H2_B001799/H2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H2_B001799/H2_B001799_R2_001.fastq.gz
K5_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001800/K5_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K5_B001800/K5_B001800_R2_001.fastq.gz
E3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001798/E3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001798/E3_B001798_R2_001.fastq.gz
A3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A3_B001798/A3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A3_B001798/A3_B001798_R2_001.fastq.gz
H2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H2_B001798/H2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H2_B001798/H2_B001798_R2_001.fastq.gz
C16_1001000377	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C16_1001000377/C16_1001000377_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C16_1001000377/C16_1001000377_R2_001.fastq.gz
L3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001800/L3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001800/L3_B001800_R2_001.fastq.gz
C3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_B001799/C3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C3_B001799/C3_B001799_R2_001.fastq.gz
P4_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B001797/P4_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P4_B001797/P4_B001797_R2_001.fastq.gz
E1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001797/E1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E1_B001797/E1_B001797_R2_001.fastq.gz
O2_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001799/O2_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001799/O2_B001799_R2_001.fastq.gz
J3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001797/J3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001797/J3_B001797_R2_001.fastq.gz
P2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B001798/P2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P2_B001798/P2_B001798_R2_001.fastq.gz
M14_1001000366	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M14_1001000366/M14_1001000366_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M14_1001000366/M14_1001000366_R2_001.fastq.gz
I2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B001797/I2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I2_B001797/I2_B001797_R2_001.fastq.gz
A2_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B003785/A2_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A2_B003785/A2_B003785_R2_001.fastq.gz
P3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B003785/P3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B003785/P3_B003785_R2_001.fastq.gz
P1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001797/P1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001797/P1_B001797_R2_001.fastq.gz
D15_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D15_1001000365/D15_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D15_1001000365/D15_1001000365_R2_001.fastq.gz
H1_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B001797/H1_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B001797/H1_B001797_R2_001.fastq.gz
C4_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C4_B001798/C4_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C4_B001798/C4_B001798_R2_001.fastq.gz
K2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001800/K2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K2_B001800/K2_B001800_R2_001.fastq.gz
I18_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I18_1001000365/I18_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I18_1001000365/I18_1001000365_R2_001.fastq.gz
L2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001798/L2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L2_B001798/L2_B001798_R2_001.fastq.gz
P5_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B003785/P5_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P5_B003785/P5_B003785_R2_001.fastq.gz
P3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B001800/P3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P3_B001800/P3_B001800_R2_001.fastq.gz
B3_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B003785/B3_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B003785/B3_B003785_R2_001.fastq.gz
N2_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B001800/N2_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N2_B001800/N2_B001800_R2_001.fastq.gz
I4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I4_B001800/I4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I4_B001800/I4_B001800_R2_001.fastq.gz
E4_1001000366	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E4_1001000366/E4_1001000366_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E4_1001000366/E4_1001000366_R2_001.fastq.gz
O2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001797/O2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001797/O2_B001797_R2_001.fastq.gz
K3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001797/K3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K3_B001797/K3_B001797_R2_001.fastq.gz
L4_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001799/L4_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L4_B001799/L4_B001799_R2_001.fastq.gz
E5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E5_B001797/E5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E5_B001797/E5_B001797_R2_001.fastq.gz
B2_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001797/B2_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B2_B001797/B2_B001797_R2_001.fastq.gz
L3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001798/L3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L3_B001798/L3_B001798_R2_001.fastq.gz
M3_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_1001000362/M3_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M3_1001000362/M3_1001000362_R2_001.fastq.gz
H19_1001000363	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H19_1001000363/H19_1001000363_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H19_1001000363/H19_1001000363_R2_001.fastq.gz
B3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001799/B3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/B3_B001799/B3_B001799_R2_001.fastq.gz
K1_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_1001000362/K1_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K1_1001000362/K1_1001000362_R2_001.fastq.gz
O2_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001798/O2_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/O2_B001798/O2_B001798_R2_001.fastq.gz
E3_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001800/E3_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/E3_B001800/E3_B001800_R2_001.fastq.gz
J3_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001798/J3_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/J3_B001798/J3_B001798_R2_001.fastq.gz
P1_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001800/P1_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/P1_B001800/P1_B001800_R2_001.fastq.gz
I3_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I3_B001797/I3_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I3_B001797/I3_B001797_R2_001.fastq.gz
A4_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_B003785/A4_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/A4_B003785/A4_B003785_R2_001.fastq.gz
D1_B001798	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D1_B001798/D1_B001798_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/D1_B001798/D1_B001798_R2_001.fastq.gz
C5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001797/C5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/C5_B001797/C5_B001797_R2_001.fastq.gz
H1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B001799/H1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B001799/H1_B001799_R2_001.fastq.gz
N4_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001799/N4_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/N4_B001799/N4_B001799_R2_001.fastq.gz
I5_B001797	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B001797/I5_B001797_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/I5_B001797/I5_B001797_R2_001.fastq.gz
G3_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B001799/G3_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G3_B001799/G3_B001799_R2_001.fastq.gz
K4_B001800	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K4_B001800/K4_B001800_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/K4_B001800/K4_B001800_R2_001.fastq.gz
M10_1001000365	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M10_1001000365/M10_1001000365_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/M10_1001000365/M10_1001000365_R2_001.fastq.gz
G5_1001000362	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_1001000362/G5_1001000362_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/G5_1001000362/G5_1001000362_R2_001.fastq.gz
L1_B001799	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001799/L1_B001799_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/L1_B001799/L1_B001799_R2_001.fastq.gz
H1_B003785	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B003785/H1_B003785_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180226/H1_B003785/H1_B003785_R2_001.fastq.gz
