L11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003643/L11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L11_B003643/L11_B003643_R2_001.fastq.gz
P14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003126/P14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P14_B003126/P14_B003126_R2_001.fastq.gz
D18_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003126/D18_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003126/D18_B003126_R2_001.fastq.gz
F21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003126/F21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F21_B003126/F21_B003126_R2_001.fastq.gz
N17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003119/N17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N17_B003119/N17_B003119_R2_001.fastq.gz
I22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I22_B003643/I22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I22_B003643/I22_B003643_R2_001.fastq.gz
E10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E10_B003643/E10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E10_B003643/E10_B003643_R2_001.fastq.gz
J12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J12_B003126/J12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J12_B003126/J12_B003126_R2_001.fastq.gz
O20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003643/O20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O20_B003643/O20_B003643_R2_001.fastq.gz
E14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003126/E14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E14_B003126/E14_B003126_R2_001.fastq.gz
L3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L3_B003643/L3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L3_B003643/L3_B003643_R2_001.fastq.gz
C18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003643/C18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C18_B003643/C18_B003643_R2_001.fastq.gz
K1_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003119/K1_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K1_B003119/K1_B003119_R2_001.fastq.gz
M21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003126/M21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M21_B003126/M21_B003126_R2_001.fastq.gz
M16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003643/M16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M16_B003643/M16_B003643_R2_001.fastq.gz
M19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003643/M19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M19_B003643/M19_B003643_R2_001.fastq.gz
H20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H20_B003643/H20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H20_B003643/H20_B003643_R2_001.fastq.gz
K17_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003119/K17_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003119/K17_B003119_R2_001.fastq.gz
L22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003643/L22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003643/L22_B003643_R2_001.fastq.gz
P19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003658/P19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P19_B003658/P19_B003658_R2_001.fastq.gz
I12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003126/I12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I12_B003126/I12_B003126_R2_001.fastq.gz
K5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K5_B003126/K5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K5_B003126/K5_B003126_R2_001.fastq.gz
K15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003126/K15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K15_B003126/K15_B003126_R2_001.fastq.gz
C11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C11_B003643/C11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C11_B003643/C11_B003643_R2_001.fastq.gz
L15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003126/L15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L15_B003126/L15_B003126_R2_001.fastq.gz
F20_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F20_B003126/F20_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F20_B003126/F20_B003126_R2_001.fastq.gz
E6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E6_B003643/E6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E6_B003643/E6_B003643_R2_001.fastq.gz
M9_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003119/M9_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003119/M9_B003119_R2_001.fastq.gz
H5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H5_B003643/H5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H5_B003643/H5_B003643_R2_001.fastq.gz
A15_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A15_B003119/A15_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A15_B003119/A15_B003119_R2_001.fastq.gz
L12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003126/L12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L12_B003126/L12_B003126_R2_001.fastq.gz
O14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003126/O14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003126/O14_B003126_R2_001.fastq.gz
D18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003658/D18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D18_B003658/D18_B003658_R2_001.fastq.gz
D17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D17_B003126/D17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D17_B003126/D17_B003126_R2_001.fastq.gz
F18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F18_B003658/F18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F18_B003658/F18_B003658_R2_001.fastq.gz
P12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003126/P12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P12_B003126/P12_B003126_R2_001.fastq.gz
L1_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L1_B003643/L1_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L1_B003643/L1_B003643_R2_001.fastq.gz
F20_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F20_B003658/F20_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F20_B003658/F20_B003658_R2_001.fastq.gz
P17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003658/P17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003658/P17_B003658_R2_001.fastq.gz
K11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K11_B003119/K11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K11_B003119/K11_B003119_R2_001.fastq.gz
I7_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003126/I7_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I7_B003126/I7_B003126_R2_001.fastq.gz
M9_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003126/M9_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M9_B003126/M9_B003126_R2_001.fastq.gz
A14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003119/A14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A14_B003119/A14_B003119_R2_001.fastq.gz
B14_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B14_B003126/B14_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B14_B003126/B14_B003126_R2_001.fastq.gz
N3_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003658/N3_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003658/N3_B003658_R2_001.fastq.gz
B11_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B11_B003643/B11_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B11_B003643/B11_B003643_R2_001.fastq.gz
M7_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003658/M7_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M7_B003658/M7_B003658_R2_001.fastq.gz
L1_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L1_B003119/L1_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L1_B003119/L1_B003119_R2_001.fastq.gz
L17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003658/L17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L17_B003658/L17_B003658_R2_001.fastq.gz
H3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H3_B003126/H3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H3_B003126/H3_B003126_R2_001.fastq.gz
C21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C21_B003126/C21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C21_B003126/C21_B003126_R2_001.fastq.gz
E11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E11_B003119/E11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E11_B003119/E11_B003119_R2_001.fastq.gz
C22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003126/C22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C22_B003126/C22_B003126_R2_001.fastq.gz
H6_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H6_B003643/H6_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H6_B003643/H6_B003643_R2_001.fastq.gz
I13_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003643/I13_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I13_B003643/I13_B003643_R2_001.fastq.gz
I8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I8_B003119/I8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I8_B003119/I8_B003119_R2_001.fastq.gz
D22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003643/D22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003643/D22_B003643_R2_001.fastq.gz
M2_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003658/M2_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003658/M2_B003658_R2_001.fastq.gz
P8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003126/P8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P8_B003126/P8_B003126_R2_001.fastq.gz
J1_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J1_B003126/J1_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J1_B003126/J1_B003126_R2_001.fastq.gz
E3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E3_B003126/E3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E3_B003126/E3_B003126_R2_001.fastq.gz
M8_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003119/M8_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M8_B003119/M8_B003119_R2_001.fastq.gz
C13_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003126/C13_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C13_B003126/C13_B003126_R2_001.fastq.gz
I5_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I5_B003643/I5_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I5_B003643/I5_B003643_R2_001.fastq.gz
D8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D8_B003126/D8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D8_B003126/D8_B003126_R2_001.fastq.gz
C17_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C17_B003658/C17_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C17_B003658/C17_B003658_R2_001.fastq.gz
M3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003643/M3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M3_B003643/M3_B003643_R2_001.fastq.gz
L22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003119/L22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L22_B003119/L22_B003119_R2_001.fastq.gz
N16_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003119/N16_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N16_B003119/N16_B003119_R2_001.fastq.gz
I19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003126/I19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I19_B003126/I19_B003126_R2_001.fastq.gz
G22_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003119/G22_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G22_B003119/G22_B003119_R2_001.fastq.gz
L8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003126/L8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L8_B003126/L8_B003126_R2_001.fastq.gz
N11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003119/N11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N11_B003119/N11_B003119_R2_001.fastq.gz
A11_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A11_B003119/A11_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A11_B003119/A11_B003119_R2_001.fastq.gz
H18_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H18_B003643/H18_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H18_B003643/H18_B003643_R2_001.fastq.gz
E16_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E16_B003126/E16_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E16_B003126/E16_B003126_R2_001.fastq.gz
G14_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G14_B003643/G14_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G14_B003643/G14_B003643_R2_001.fastq.gz
C15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C15_B003643/C15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C15_B003643/C15_B003643_R2_001.fastq.gz
G10_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003643/G10_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003643/G10_B003643_R2_001.fastq.gz
F12_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003126/F12_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F12_B003126/F12_B003126_R2_001.fastq.gz
E7_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003658/E7_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E7_B003658/E7_B003658_R2_001.fastq.gz
F19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003643/F19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F19_B003643/F19_B003643_R2_001.fastq.gz
P22_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003643/P22_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P22_B003643/P22_B003643_R2_001.fastq.gz
D22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003126/D22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/D22_B003126/D22_B003126_R2_001.fastq.gz
L18_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L18_B003119/L18_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L18_B003119/L18_B003119_R2_001.fastq.gz
M18_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003658/M18_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M18_B003658/M18_B003658_R2_001.fastq.gz
C4_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C4_B003643/C4_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/C4_B003643/C4_B003643_R2_001.fastq.gz
P17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003126/P17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/P17_B003126/P17_B003126_R2_001.fastq.gz
A15_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A15_B003126/A15_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A15_B003126/A15_B003126_R2_001.fastq.gz
O21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003119/O21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O21_B003119/O21_B003119_R2_001.fastq.gz
B16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003643/B16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B16_B003643/B16_B003643_R2_001.fastq.gz
B5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B5_B003126/B5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B5_B003126/B5_B003126_R2_001.fastq.gz
A19_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A19_B003126/A19_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/A19_B003126/A19_B003126_R2_001.fastq.gz
K8_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003126/K8_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K8_B003126/K8_B003126_R2_001.fastq.gz
G19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G19_B003643/G19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G19_B003643/G19_B003643_R2_001.fastq.gz
K4_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003119/K4_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K4_B003119/K4_B003119_R2_001.fastq.gz
E15_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E15_B003643/E15_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/E15_B003643/E15_B003643_R2_001.fastq.gz
K20_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003643/K20_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K20_B003643/K20_B003643_R2_001.fastq.gz
N3_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003643/N3_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/N3_B003643/N3_B003643_R2_001.fastq.gz
B11_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B11_B003126/B11_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B11_B003126/B11_B003126_R2_001.fastq.gz
G5_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G5_B003126/G5_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G5_B003126/G5_B003126_R2_001.fastq.gz
I2_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I2_B003126/I2_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I2_B003126/I2_B003126_R2_001.fastq.gz
J7_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J7_B003119/J7_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/J7_B003119/J7_B003119_R2_001.fastq.gz
L21_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003119/L21_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/L21_B003119/L21_B003119_R2_001.fastq.gz
O14_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003119/O14_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O14_B003119/O14_B003119_R2_001.fastq.gz
O3_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003126/O3_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/O3_B003126/O3_B003126_R2_001.fastq.gz
G19_B003658	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G19_B003658/G19_B003658_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G19_B003658/G19_B003658_R2_001.fastq.gz
B19_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003643/B19_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/B19_B003643/B19_B003643_R2_001.fastq.gz
F8_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003643/F8_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/F8_B003643/F8_B003643_R2_001.fastq.gz
K17_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003643/K17_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003643/K17_B003643_R2_001.fastq.gz
I21_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I21_B003126/I21_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I21_B003126/I21_B003126_R2_001.fastq.gz
I17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003126/I17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I17_B003126/I17_B003126_R2_001.fastq.gz
I16_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003643/I16_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/I16_B003643/I16_B003643_R2_001.fastq.gz
G10_B003119	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003119/G10_B003119_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/G10_B003119/G10_B003119_R2_001.fastq.gz
H22_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H22_B003126/H22_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/H22_B003126/H22_B003126_R2_001.fastq.gz
M2_B003643	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003643/M2_B003643_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/M2_B003643/M2_B003643_R2_001.fastq.gz
K17_B003126	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003126/K17_B003126_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180423/K17_B003126/K17_B003126_R2_001.fastq.gz
