J12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J12_B001008/J12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J12_B001008/J12_B001008_R2_001.fastq.gz
H9_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H9_B001008/H9_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H9_B001008/H9_B001008_R2_001.fastq.gz
N6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N6_B001008/N6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N6_B001008/N6_B001008_R2_001.fastq.gz
H7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H7_B001008/H7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H7_B001008/H7_B001008_R2_001.fastq.gz
L5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L5_B001016/L5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L5_B001016/L5_B001016_R2_001.fastq.gz
A3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A3_B001016/A3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A3_B001016/A3_B001016_R2_001.fastq.gz
J9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J9_B001016/J9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J9_B001016/J9_B001016_R2_001.fastq.gz
C22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C22_B001016/C22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C22_B001016/C22_B001016_R2_001.fastq.gz
B5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B5_B001016/B5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B5_B001016/B5_B001016_R2_001.fastq.gz
N8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N8_B001008/N8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N8_B001008/N8_B001008_R2_001.fastq.gz
C3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C3_B001016/C3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C3_B001016/C3_B001016_R2_001.fastq.gz
E14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E14_B001008/E14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E14_B001008/E14_B001008_R2_001.fastq.gz
D17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D17_B001008/D17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D17_B001008/D17_B001008_R2_001.fastq.gz
F16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F16_B001008/F16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F16_B001008/F16_B001008_R2_001.fastq.gz
L11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L11_B001016/L11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L11_B001016/L11_B001016_R2_001.fastq.gz
G13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G13_B001016/G13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G13_B001016/G13_B001016_R2_001.fastq.gz
F20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F20_B001016/F20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F20_B001016/F20_B001016_R2_001.fastq.gz
L13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L13_B001016/L13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L13_B001016/L13_B001016_R2_001.fastq.gz
M14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M14_B001008/M14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M14_B001008/M14_B001008_R2_001.fastq.gz
B11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B11_B001008/B11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B11_B001008/B11_B001008_R2_001.fastq.gz
B13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B13_B001016/B13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B13_B001016/B13_B001016_R2_001.fastq.gz
O20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O20_B001016/O20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O20_B001016/O20_B001016_R2_001.fastq.gz
I21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I21_B001008/I21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I21_B001008/I21_B001008_R2_001.fastq.gz
M8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M8_B001016/M8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M8_B001016/M8_B001016_R2_001.fastq.gz
P18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P18_B001016/P18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P18_B001016/P18_B001016_R2_001.fastq.gz
G20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G20_B001008/G20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G20_B001008/G20_B001008_R2_001.fastq.gz
H6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H6_B001016/H6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H6_B001016/H6_B001016_R2_001.fastq.gz
O16_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O16_B001016/O16_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O16_B001016/O16_B001016_R2_001.fastq.gz
F2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F2_B001016/F2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F2_B001016/F2_B001016_R2_001.fastq.gz
F12_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F12_B001008/F12_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F12_B001008/F12_B001008_R2_001.fastq.gz
F13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F13_B001008/F13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F13_B001008/F13_B001008_R2_001.fastq.gz
E3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E3_B001016/E3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E3_B001016/E3_B001016_R2_001.fastq.gz
N22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N22_B001016/N22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N22_B001016/N22_B001016_R2_001.fastq.gz
H16_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H16_B001008/H16_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H16_B001008/H16_B001008_R2_001.fastq.gz
G17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G17_B001016/G17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G17_B001016/G17_B001016_R2_001.fastq.gz
E13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E13_B001016/E13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E13_B001016/E13_B001016_R2_001.fastq.gz
O5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O5_B001016/O5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O5_B001016/O5_B001016_R2_001.fastq.gz
D2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D2_B001016/D2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D2_B001016/D2_B001016_R2_001.fastq.gz
I6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I6_B001008/I6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I6_B001008/I6_B001008_R2_001.fastq.gz
D15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D15_B001008/D15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D15_B001008/D15_B001008_R2_001.fastq.gz
J15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J15_B001008/J15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J15_B001008/J15_B001008_R2_001.fastq.gz
D8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D8_B001008/D8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D8_B001008/D8_B001008_R2_001.fastq.gz
M20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M20_B001016/M20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M20_B001016/M20_B001016_R2_001.fastq.gz
N12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N12_B001016/N12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N12_B001016/N12_B001016_R2_001.fastq.gz
M4_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M4_B001016/M4_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M4_B001016/M4_B001016_R2_001.fastq.gz
I5_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I5_B001008/I5_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I5_B001008/I5_B001008_R2_001.fastq.gz
K19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K19_B001016/K19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K19_B001016/K19_B001016_R2_001.fastq.gz
N11_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N11_B001008/N11_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N11_B001008/N11_B001008_R2_001.fastq.gz
A19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A19_B001008/A19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A19_B001008/A19_B001008_R2_001.fastq.gz
P1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P1_B001016/P1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P1_B001016/P1_B001016_R2_001.fastq.gz
J18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J18_B001008/J18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J18_B001008/J18_B001008_R2_001.fastq.gz
B3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B3_B001008/B3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B3_B001008/B3_B001008_R2_001.fastq.gz
L21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L21_B001016/L21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L21_B001016/L21_B001016_R2_001.fastq.gz
K5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K5_B001016/K5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K5_B001016/K5_B001016_R2_001.fastq.gz
N5_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N5_B001016/N5_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N5_B001016/N5_B001016_R2_001.fastq.gz
G19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G19_B001016/G19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G19_B001016/G19_B001016_R2_001.fastq.gz
P19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P19_B001008/P19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P19_B001008/P19_B001008_R2_001.fastq.gz
C20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C20_B001016/C20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C20_B001016/C20_B001016_R2_001.fastq.gz
I18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I18_B001008/I18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I18_B001008/I18_B001008_R2_001.fastq.gz
F9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F9_B001016/F9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F9_B001016/F9_B001016_R2_001.fastq.gz
H18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H18_B001008/H18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H18_B001008/H18_B001008_R2_001.fastq.gz
L3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L3_B001016/L3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L3_B001016/L3_B001016_R2_001.fastq.gz
F19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F19_B001016/F19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F19_B001016/F19_B001016_R2_001.fastq.gz
P15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P15_B001008/P15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P15_B001008/P15_B001008_R2_001.fastq.gz
E17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E17_B001008/E17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E17_B001008/E17_B001008_R2_001.fastq.gz
M9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M9_B001016/M9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M9_B001016/M9_B001016_R2_001.fastq.gz
H8_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H8_B001016/H8_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H8_B001016/H8_B001016_R2_001.fastq.gz
B13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B13_B001008/B13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B13_B001008/B13_B001008_R2_001.fastq.gz
F18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F18_B001016/F18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F18_B001016/F18_B001016_R2_001.fastq.gz
O19_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O19_B001008/O19_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O19_B001008/O19_B001008_R2_001.fastq.gz
M17_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M17_B001016/M17_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/M17_B001016/M17_B001016_R2_001.fastq.gz
P2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P2_B001016/P2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P2_B001016/P2_B001016_R2_001.fastq.gz
F13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F13_B001016/F13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F13_B001016/F13_B001016_R2_001.fastq.gz
L19_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L19_B001016/L19_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L19_B001016/L19_B001016_R2_001.fastq.gz
P20_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P20_B001016/P20_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/P20_B001016/P20_B001016_R2_001.fastq.gz
D13_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D13_B001016/D13_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D13_B001016/D13_B001016_R2_001.fastq.gz
N3_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N3_B001016/N3_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N3_B001016/N3_B001016_R2_001.fastq.gz
C12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C12_B001016/C12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C12_B001016/C12_B001016_R2_001.fastq.gz
J13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J13_B001008/J13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J13_B001008/J13_B001008_R2_001.fastq.gz
A2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A2_B001008/A2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A2_B001008/A2_B001008_R2_001.fastq.gz
N2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N2_B001016/N2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N2_B001016/N2_B001016_R2_001.fastq.gz
A7_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A7_B001008/A7_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A7_B001008/A7_B001008_R2_001.fastq.gz
C6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C6_B001008/C6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C6_B001008/C6_B001008_R2_001.fastq.gz
E9_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E9_B001016/E9_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E9_B001016/E9_B001016_R2_001.fastq.gz
B10_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B10_B001008/B10_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B10_B001008/B10_B001008_R2_001.fastq.gz
E6_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E6_B001016/E6_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/E6_B001016/E6_B001016_R2_001.fastq.gz
L10_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L10_B001016/L10_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L10_B001016/L10_B001016_R2_001.fastq.gz
B15_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B15_B001016/B15_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/B15_B001016/B15_B001016_R2_001.fastq.gz
C18_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C18_B001016/C18_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C18_B001016/C18_B001016_R2_001.fastq.gz
N1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N1_B001016/N1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N1_B001016/N1_B001016_R2_001.fastq.gz
O14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O14_B001016/O14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O14_B001016/O14_B001016_R2_001.fastq.gz
G22_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G22_B001016/G22_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G22_B001016/G22_B001016_R2_001.fastq.gz
O21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O21_B001016/O21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O21_B001016/O21_B001016_R2_001.fastq.gz
H8_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H8_B001008/H8_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H8_B001008/H8_B001008_R2_001.fastq.gz
J12_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J12_B001016/J12_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J12_B001016/J12_B001016_R2_001.fastq.gz
L15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L15_B001008/L15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L15_B001008/L15_B001008_R2_001.fastq.gz
J1_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J1_B001016/J1_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J1_B001016/J1_B001016_R2_001.fastq.gz
A14_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A14_B001016/A14_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A14_B001016/A14_B001016_R2_001.fastq.gz
O15_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O15_B001008/O15_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O15_B001008/O15_B001008_R2_001.fastq.gz
A17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A17_B001008/A17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A17_B001008/A17_B001008_R2_001.fastq.gz
H3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H3_B001008/H3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/H3_B001008/H3_B001008_R2_001.fastq.gz
N1_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N1_B001008/N1_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/N1_B001008/N1_B001008_R2_001.fastq.gz
I17_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I17_B001008/I17_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/I17_B001008/I17_B001008_R2_001.fastq.gz
D21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D21_B001008/D21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D21_B001008/D21_B001008_R2_001.fastq.gz
D14_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D14_B001008/D14_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D14_B001008/D14_B001008_R2_001.fastq.gz
J3_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J3_B001008/J3_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/J3_B001008/J3_B001008_R2_001.fastq.gz
C2_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C2_B001008/C2_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/C2_B001008/C2_B001008_R2_001.fastq.gz
A11_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A11_B001016/A11_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A11_B001016/A11_B001016_R2_001.fastq.gz
G21_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G21_B001008/G21_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/G21_B001008/G21_B001008_R2_001.fastq.gz
K20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K20_B001008/K20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K20_B001008/K20_B001008_R2_001.fastq.gz
K2_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K2_B001016/K2_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/K2_B001016/K2_B001016_R2_001.fastq.gz
D18_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D18_B001008/D18_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/D18_B001008/D18_B001008_R2_001.fastq.gz
L6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L6_B001008/L6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/L6_B001008/L6_B001008_R2_001.fastq.gz
O20_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O20_B001008/O20_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O20_B001008/O20_B001008_R2_001.fastq.gz
A6_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A6_B001008/A6_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/A6_B001008/A6_B001008_R2_001.fastq.gz
O13_B001008	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B001008/O13_B001008_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/O13_B001008/O13_B001008_R2_001.fastq.gz
F21_B001016	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F21_B001016/F21_B001016_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/181120/F21_B001016/F21_B001016_R2_001.fastq.gz
