O16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O16_B003577/O16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O16_B003577/O16_B003577_R2_001.fastq.gz
L11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L11_B003577/L11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L11_B003577/L11_B003577_R2_001.fastq.gz
C11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C11_B003577/C11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C11_B003577/C11_B003577_R2_001.fastq.gz
M22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M22_B003577/M22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M22_B003577/M22_B003577_R2_001.fastq.gz
G15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G15_B003577/G15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G15_B003577/G15_B003577_R2_001.fastq.gz
P18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P18_B003577/P18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P18_B003577/P18_B003577_R2_001.fastq.gz
L21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L21_B003577/L21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L21_B003577/L21_B003577_R2_001.fastq.gz
H14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H14_B003577/H14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H14_B003577/H14_B003577_R2_001.fastq.gz
I9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I9_B003577/I9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I9_B003577/I9_B003577_R2_001.fastq.gz
C1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C1_B003577/C1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C1_B003577/C1_B003577_R2_001.fastq.gz
L14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L14_B003577/L14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L14_B003577/L14_B003577_R2_001.fastq.gz
C17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C17_B003577/C17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C17_B003577/C17_B003577_R2_001.fastq.gz
E14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E14_B003577/E14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E14_B003577/E14_B003577_R2_001.fastq.gz
B14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B14_B003577/B14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B14_B003577/B14_B003577_R2_001.fastq.gz
O17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O17_B003577/O17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O17_B003577/O17_B003577_R2_001.fastq.gz
B18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B18_B003577/B18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B18_B003577/B18_B003577_R2_001.fastq.gz
L5_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L5_B003577/L5_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L5_B003577/L5_B003577_R2_001.fastq.gz
E20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E20_B003577/E20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E20_B003577/E20_B003577_R2_001.fastq.gz
O14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O14_B003577/O14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O14_B003577/O14_B003577_R2_001.fastq.gz
N20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N20_B003577/N20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N20_B003577/N20_B003577_R2_001.fastq.gz
G13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G13_B003577/G13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G13_B003577/G13_B003577_R2_001.fastq.gz
E10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E10_B003577/E10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E10_B003577/E10_B003577_R2_001.fastq.gz
E17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E17_B003577/E17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E17_B003577/E17_B003577_R2_001.fastq.gz
N19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N19_B003577/N19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N19_B003577/N19_B003577_R2_001.fastq.gz
D7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D7_B003577/D7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D7_B003577/D7_B003577_R2_001.fastq.gz
J20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J20_B003577/J20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J20_B003577/J20_B003577_R2_001.fastq.gz
E6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E6_B003577/E6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E6_B003577/E6_B003577_R2_001.fastq.gz
M10_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M10_B003577/M10_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M10_B003577/M10_B003577_R2_001.fastq.gz
D14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D14_B003577/D14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D14_B003577/D14_B003577_R2_001.fastq.gz
M15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M15_B003577/M15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M15_B003577/M15_B003577_R2_001.fastq.gz
A20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A20_B003577/A20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A20_B003577/A20_B003577_R2_001.fastq.gz
A11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A11_B003577/A11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A11_B003577/A11_B003577_R2_001.fastq.gz
E7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E7_B003577/E7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E7_B003577/E7_B003577_R2_001.fastq.gz
F9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F9_B003577/F9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F9_B003577/F9_B003577_R2_001.fastq.gz
A9_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A9_B003577/A9_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A9_B003577/A9_B003577_R2_001.fastq.gz
H18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H18_B003577/H18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H18_B003577/H18_B003577_R2_001.fastq.gz
N18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N18_B003577/N18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N18_B003577/N18_B003577_R2_001.fastq.gz
L17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L17_B003577/L17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L17_B003577/L17_B003577_R2_001.fastq.gz
M4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M4_B003577/M4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M4_B003577/M4_B003577_R2_001.fastq.gz
J6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J6_B003577/J6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J6_B003577/J6_B003577_R2_001.fastq.gz
B20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B20_B003577/B20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B20_B003577/B20_B003577_R2_001.fastq.gz
I22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I22_B003577/I22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I22_B003577/I22_B003577_R2_001.fastq.gz
K1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K1_B003577/K1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K1_B003577/K1_B003577_R2_001.fastq.gz
I15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I15_B003577/I15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I15_B003577/I15_B003577_R2_001.fastq.gz
D22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D22_B003577/D22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D22_B003577/D22_B003577_R2_001.fastq.gz
C15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C15_B003577/C15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C15_B003577/C15_B003577_R2_001.fastq.gz
M17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M17_B003577/M17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M17_B003577/M17_B003577_R2_001.fastq.gz
H22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H22_B003577/H22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H22_B003577/H22_B003577_R2_001.fastq.gz
F1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F1_B003577/F1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F1_B003577/F1_B003577_R2_001.fastq.gz
G19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G19_B003577/G19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G19_B003577/G19_B003577_R2_001.fastq.gz
D17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D17_B003577/D17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D17_B003577/D17_B003577_R2_001.fastq.gz
F15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F15_B003577/F15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F15_B003577/F15_B003577_R2_001.fastq.gz
B17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B17_B003577/B17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B17_B003577/B17_B003577_R2_001.fastq.gz
L6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L6_B003577/L6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L6_B003577/L6_B003577_R2_001.fastq.gz
K5_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K5_B003577/K5_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K5_B003577/K5_B003577_R2_001.fastq.gz
M8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M8_B003577/M8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M8_B003577/M8_B003577_R2_001.fastq.gz
J8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J8_B003577/J8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J8_B003577/J8_B003577_R2_001.fastq.gz
M18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M18_B003577/M18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M18_B003577/M18_B003577_R2_001.fastq.gz
J14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J14_B003577/J14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J14_B003577/J14_B003577_R2_001.fastq.gz
F4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F4_B003577/F4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F4_B003577/F4_B003577_R2_001.fastq.gz
I2_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I2_B003577/I2_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I2_B003577/I2_B003577_R2_001.fastq.gz
H17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H17_B003577/H17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H17_B003577/H17_B003577_R2_001.fastq.gz
H16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H16_B003577/H16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H16_B003577/H16_B003577_R2_001.fastq.gz
F17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F17_B003577/F17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F17_B003577/F17_B003577_R2_001.fastq.gz
O15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O15_B003577/O15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O15_B003577/O15_B003577_R2_001.fastq.gz
L20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L20_B003577/L20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L20_B003577/L20_B003577_R2_001.fastq.gz
L1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L1_B003577/L1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L1_B003577/L1_B003577_R2_001.fastq.gz
E11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E11_B003577/E11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E11_B003577/E11_B003577_R2_001.fastq.gz
I1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I1_B003577/I1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I1_B003577/I1_B003577_R2_001.fastq.gz
G18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G18_B003577/G18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G18_B003577/G18_B003577_R2_001.fastq.gz
E5_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E5_B003577/E5_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E5_B003577/E5_B003577_R2_001.fastq.gz
I13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I13_B003577/I13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I13_B003577/I13_B003577_R2_001.fastq.gz
K19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K19_B003577/K19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K19_B003577/K19_B003577_R2_001.fastq.gz
J19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J19_B003577/J19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J19_B003577/J19_B003577_R2_001.fastq.gz
K11_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K11_B003577/K11_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K11_B003577/K11_B003577_R2_001.fastq.gz
D6_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D6_B003577/D6_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D6_B003577/D6_B003577_R2_001.fastq.gz
K15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K15_B003577/K15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K15_B003577/K15_B003577_R2_001.fastq.gz
D19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D19_B003577/D19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D19_B003577/D19_B003577_R2_001.fastq.gz
F12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F12_B003577/F12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F12_B003577/F12_B003577_R2_001.fastq.gz
C20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C20_B003577/C20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C20_B003577/C20_B003577_R2_001.fastq.gz
H20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H20_B003577/H20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H20_B003577/H20_B003577_R2_001.fastq.gz
E13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E13_B003577/E13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E13_B003577/E13_B003577_R2_001.fastq.gz
C14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C14_B003577/C14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C14_B003577/C14_B003577_R2_001.fastq.gz
G1_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G1_B003577/G1_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G1_B003577/G1_B003577_R2_001.fastq.gz
H13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H13_B003577/H13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H13_B003577/H13_B003577_R2_001.fastq.gz
D8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D8_B003577/D8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/D8_B003577/D8_B003577_R2_001.fastq.gz
P16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P16_B003577/P16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P16_B003577/P16_B003577_R2_001.fastq.gz
A19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A19_B003577/A19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A19_B003577/A19_B003577_R2_001.fastq.gz
H21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H21_B003577/H21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/H21_B003577/H21_B003577_R2_001.fastq.gz
N7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N7_B003577/N7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N7_B003577/N7_B003577_R2_001.fastq.gz
L12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L12_B003577/L12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L12_B003577/L12_B003577_R2_001.fastq.gz
A8_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A8_B003577/A8_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A8_B003577/A8_B003577_R2_001.fastq.gz
A22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A22_B003577/A22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A22_B003577/A22_B003577_R2_001.fastq.gz
A14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A14_B003577/A14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A14_B003577/A14_B003577_R2_001.fastq.gz
O22_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O22_B003577/O22_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O22_B003577/O22_B003577_R2_001.fastq.gz
J7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J7_B003577/J7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/J7_B003577/J7_B003577_R2_001.fastq.gz
K18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K18_B003577/K18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K18_B003577/K18_B003577_R2_001.fastq.gz
B7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B7_B003577/B7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/B7_B003577/B7_B003577_R2_001.fastq.gz
I20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I20_B003577/I20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I20_B003577/I20_B003577_R2_001.fastq.gz
A17_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A17_B003577/A17_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A17_B003577/A17_B003577_R2_001.fastq.gz
A3_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A3_B003577/A3_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A3_B003577/A3_B003577_R2_001.fastq.gz
C13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C13_B003577/C13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C13_B003577/C13_B003577_R2_001.fastq.gz
L15_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L15_B003577/L15_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/L15_B003577/L15_B003577_R2_001.fastq.gz
M14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M14_B003577/M14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/M14_B003577/M14_B003577_R2_001.fastq.gz
A12_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A12_B003577/A12_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/A12_B003577/A12_B003577_R2_001.fastq.gz
K7_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K7_B003577/K7_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/K7_B003577/K7_B003577_R2_001.fastq.gz
E19_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E19_B003577/E19_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/E19_B003577/E19_B003577_R2_001.fastq.gz
O20_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O20_B003577/O20_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O20_B003577/O20_B003577_R2_001.fastq.gz
P14_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P14_B003577/P14_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P14_B003577/P14_B003577_R2_001.fastq.gz
F18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F18_B003577/F18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/F18_B003577/F18_B003577_R2_001.fastq.gz
C18_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C18_B003577/C18_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/C18_B003577/C18_B003577_R2_001.fastq.gz
N16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N16_B003577/N16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/N16_B003577/N16_B003577_R2_001.fastq.gz
I4_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I4_B003577/I4_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/I4_B003577/I4_B003577_R2_001.fastq.gz
P21_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P21_B003577/P21_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P21_B003577/P21_B003577_R2_001.fastq.gz
G16_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G16_B003577/G16_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/G16_B003577/G16_B003577_R2_001.fastq.gz
P13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P13_B003577/P13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/P13_B003577/P13_B003577_R2_001.fastq.gz
O13_B003577	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O13_B003577/O13_B003577_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180519/O13_B003577/O13_B003577_R2_001.fastq.gz
