E15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E15_B003776/E15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E15_B003776/E15_B003776_R2_001.fastq.gz
J3_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J3_B003656/J3_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J3_B003656/J3_B003656_R2_001.fastq.gz
N9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N9_B003776/N9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N9_B003776/N9_B003776_R2_001.fastq.gz
I11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I11_B003656/I11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I11_B003656/I11_B003656_R2_001.fastq.gz
O2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O2_B003776/O2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O2_B003776/O2_B003776_R2_001.fastq.gz
I20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I20_B003776/I20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I20_B003776/I20_B003776_R2_001.fastq.gz
J9_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J9_B003656/J9_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J9_B003656/J9_B003656_R2_001.fastq.gz
D12_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D12_B003776/D12_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D12_B003776/D12_B003776_R2_001.fastq.gz
N21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N21_B003776/N21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N21_B003776/N21_B003776_R2_001.fastq.gz
H3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H3_B003776/H3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H3_B003776/H3_B003776_R2_001.fastq.gz
B11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B11_B003776/B11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B11_B003776/B11_B003776_R2_001.fastq.gz
L22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L22_B003776/L22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L22_B003776/L22_B003776_R2_001.fastq.gz
C17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C17_B003776/C17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C17_B003776/C17_B003776_R2_001.fastq.gz
L10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L10_B003776/L10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L10_B003776/L10_B003776_R2_001.fastq.gz
I17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I17_B003656/I17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I17_B003656/I17_B003656_R2_001.fastq.gz
I18_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I18_B003776/I18_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I18_B003776/I18_B003776_R2_001.fastq.gz
M1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M1_B003776/M1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M1_B003776/M1_B003776_R2_001.fastq.gz
M15_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M15_B003656/M15_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M15_B003656/M15_B003656_R2_001.fastq.gz
P15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P15_B003776/P15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P15_B003776/P15_B003776_R2_001.fastq.gz
F5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F5_B003776/F5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F5_B003776/F5_B003776_R2_001.fastq.gz
F3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F3_B003776/F3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F3_B003776/F3_B003776_R2_001.fastq.gz
C15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C15_B003776/C15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C15_B003776/C15_B003776_R2_001.fastq.gz
J18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J18_B003656/J18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J18_B003656/J18_B003656_R2_001.fastq.gz
O7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O7_B003776/O7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O7_B003776/O7_B003776_R2_001.fastq.gz
B1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B1_B003776/B1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B1_B003776/B1_B003776_R2_001.fastq.gz
J22_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J22_B003656/J22_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J22_B003656/J22_B003656_R2_001.fastq.gz
K3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K3_B003776/K3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K3_B003776/K3_B003776_R2_001.fastq.gz
H16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H16_B003776/H16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H16_B003776/H16_B003776_R2_001.fastq.gz
H14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H14_B003776/H14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H14_B003776/H14_B003776_R2_001.fastq.gz
B10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B10_B003776/B10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B10_B003776/B10_B003776_R2_001.fastq.gz
M16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M16_B003776/M16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M16_B003776/M16_B003776_R2_001.fastq.gz
J19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J19_B003656/J19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J19_B003656/J19_B003656_R2_001.fastq.gz
B14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B14_B003776/B14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B14_B003776/B14_B003776_R2_001.fastq.gz
A4_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A4_B003656/A4_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A4_B003656/A4_B003656_R2_001.fastq.gz
J6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J6_B003776/J6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J6_B003776/J6_B003776_R2_001.fastq.gz
F11_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F11_B003656/F11_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F11_B003656/F11_B003656_R2_001.fastq.gz
O9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O9_B003776/O9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O9_B003776/O9_B003776_R2_001.fastq.gz
A8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A8_B003776/A8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A8_B003776/A8_B003776_R2_001.fastq.gz
F19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F19_B003776/F19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F19_B003776/F19_B003776_R2_001.fastq.gz
E13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E13_B003776/E13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E13_B003776/E13_B003776_R2_001.fastq.gz
J3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J3_B003776/J3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J3_B003776/J3_B003776_R2_001.fastq.gz
K13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K13_B003776/K13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K13_B003776/K13_B003776_R2_001.fastq.gz
D18_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D18_B003656/D18_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D18_B003656/D18_B003656_R2_001.fastq.gz
J6_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J6_B003656/J6_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J6_B003656/J6_B003656_R2_001.fastq.gz
J1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J1_B003776/J1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J1_B003776/J1_B003776_R2_001.fastq.gz
I15_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I15_B003656/I15_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I15_B003656/I15_B003656_R2_001.fastq.gz
E7_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E7_B003656/E7_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E7_B003656/E7_B003656_R2_001.fastq.gz
P17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P17_B003656/P17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P17_B003656/P17_B003656_R2_001.fastq.gz
K1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K1_B003776/K1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K1_B003776/K1_B003776_R2_001.fastq.gz
K11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K11_B003776/K11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K11_B003776/K11_B003776_R2_001.fastq.gz
D17_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D17_B003656/D17_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D17_B003656/D17_B003656_R2_001.fastq.gz
K9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K9_B003776/K9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K9_B003776/K9_B003776_R2_001.fastq.gz
N1_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N1_B003656/N1_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N1_B003656/N1_B003656_R2_001.fastq.gz
H17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H17_B003776/H17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H17_B003776/H17_B003776_R2_001.fastq.gz
N10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N10_B003776/N10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N10_B003776/N10_B003776_R2_001.fastq.gz
A14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A14_B003776/A14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A14_B003776/A14_B003776_R2_001.fastq.gz
C22_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C22_B003656/C22_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C22_B003656/C22_B003656_R2_001.fastq.gz
I21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I21_B003776/I21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I21_B003776/I21_B003776_R2_001.fastq.gz
G2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G2_B003776/G2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G2_B003776/G2_B003776_R2_001.fastq.gz
E20_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E20_B003776/E20_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E20_B003776/E20_B003776_R2_001.fastq.gz
D16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D16_B003776/D16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D16_B003776/D16_B003776_R2_001.fastq.gz
O11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O11_B003776/O11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O11_B003776/O11_B003776_R2_001.fastq.gz
P10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P10_B003776/P10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P10_B003776/P10_B003776_R2_001.fastq.gz
B6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B6_B003776/B6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B6_B003776/B6_B003776_R2_001.fastq.gz
I5_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I5_B003656/I5_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I5_B003656/I5_B003656_R2_001.fastq.gz
B17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B17_B003776/B17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/B17_B003776/B17_B003776_R2_001.fastq.gz
E22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E22_B003776/E22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E22_B003776/E22_B003776_R2_001.fastq.gz
E19_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E19_B003776/E19_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E19_B003776/E19_B003776_R2_001.fastq.gz
A10_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A10_B003776/A10_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A10_B003776/A10_B003776_R2_001.fastq.gz
C22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C22_B003776/C22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C22_B003776/C22_B003776_R2_001.fastq.gz
P5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P5_B003776/P5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P5_B003776/P5_B003776_R2_001.fastq.gz
E11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E11_B003776/E11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E11_B003776/E11_B003776_R2_001.fastq.gz
E21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E21_B003776/E21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E21_B003776/E21_B003776_R2_001.fastq.gz
C6_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C6_B003776/C6_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C6_B003776/C6_B003776_R2_001.fastq.gz
L5_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L5_B003656/L5_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L5_B003656/L5_B003656_R2_001.fastq.gz
A5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A5_B003776/A5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A5_B003776/A5_B003776_R2_001.fastq.gz
F8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F8_B003776/F8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F8_B003776/F8_B003776_R2_001.fastq.gz
P7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P7_B003776/P7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P7_B003776/P7_B003776_R2_001.fastq.gz
E1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E1_B003776/E1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/E1_B003776/E1_B003776_R2_001.fastq.gz
H14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H14_B003656/H14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H14_B003656/H14_B003656_R2_001.fastq.gz
J20_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J20_B003656/J20_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J20_B003656/J20_B003656_R2_001.fastq.gz
P9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P9_B003776/P9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P9_B003776/P9_B003776_R2_001.fastq.gz
C8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C8_B003776/C8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C8_B003776/C8_B003776_R2_001.fastq.gz
G5_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G5_B003776/G5_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G5_B003776/G5_B003776_R2_001.fastq.gz
G22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G22_B003776/G22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G22_B003776/G22_B003776_R2_001.fastq.gz
L14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L14_B003776/L14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L14_B003776/L14_B003776_R2_001.fastq.gz
M7_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M7_B003776/M7_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M7_B003776/M7_B003776_R2_001.fastq.gz
D14_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D14_B003656/D14_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D14_B003656/D14_B003656_R2_001.fastq.gz
M22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M22_B003776/M22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M22_B003776/M22_B003776_R2_001.fastq.gz
N8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N8_B003776/N8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/N8_B003776/N8_B003776_R2_001.fastq.gz
K16_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K16_B003776/K16_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K16_B003776/K16_B003776_R2_001.fastq.gz
M15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M15_B003776/M15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M15_B003776/M15_B003776_R2_001.fastq.gz
O13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O13_B003776/O13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O13_B003776/O13_B003776_R2_001.fastq.gz
A1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A1_B003776/A1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A1_B003776/A1_B003776_R2_001.fastq.gz
O4_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O4_B003776/O4_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/O4_B003776/O4_B003776_R2_001.fastq.gz
M2_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M2_B003776/M2_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M2_B003776/M2_B003776_R2_001.fastq.gz
I7_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I7_B003656/I7_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I7_B003656/I7_B003656_R2_001.fastq.gz
G21_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G21_B003776/G21_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/G21_B003776/G21_B003776_R2_001.fastq.gz
F11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F11_B003776/F11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/F11_B003776/F11_B003776_R2_001.fastq.gz
J16_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J16_B003656/J16_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J16_B003656/J16_B003656_R2_001.fastq.gz
P17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P17_B003776/P17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P17_B003776/P17_B003776_R2_001.fastq.gz
I10_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I10_B003656/I10_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/I10_B003656/I10_B003656_R2_001.fastq.gz
C16_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C16_B003656/C16_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/C16_B003656/C16_B003656_R2_001.fastq.gz
K22_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K22_B003776/K22_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K22_B003776/K22_B003776_R2_001.fastq.gz
M11_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M11_B003776/M11_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/M11_B003776/M11_B003776_R2_001.fastq.gz
D9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D9_B003776/D9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D9_B003776/D9_B003776_R2_001.fastq.gz
P3_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P3_B003776/P3_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P3_B003776/P3_B003776_R2_001.fastq.gz
H7_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H7_B003656/H7_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/H7_B003656/H7_B003656_R2_001.fastq.gz
K17_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K17_B003776/K17_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/K17_B003776/K17_B003776_R2_001.fastq.gz
D8_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D8_B003776/D8_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D8_B003776/D8_B003776_R2_001.fastq.gz
D19_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D19_B003656/D19_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D19_B003656/D19_B003656_R2_001.fastq.gz
A9_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A9_B003776/A9_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/A9_B003776/A9_B003776_R2_001.fastq.gz
L15_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L15_B003776/L15_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/L15_B003776/L15_B003776_R2_001.fastq.gz
D13_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D13_B003776/D13_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D13_B003776/D13_B003776_R2_001.fastq.gz
P6_B003656	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P6_B003656/P6_B003656_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/P6_B003656/P6_B003656_R2_001.fastq.gz
J14_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J14_B003776/J14_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/J14_B003776/J14_B003776_R2_001.fastq.gz
D1_B003776	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D1_B003776/D1_B003776_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180601/D1_B003776/D1_B003776_R2_001.fastq.gz
