B22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B22_1001000340/B22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B22_1001000340/B22_1001000340_R2_001.fastq.gz
F22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F22_1001000339/F22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F22_1001000339/F22_1001000339_R2_001.fastq.gz
N22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N22_1001000339/N22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N22_1001000339/N22_1001000339_R2_001.fastq.gz
J12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J12_1001000340/J12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J12_1001000340/J12_1001000340_R2_001.fastq.gz
I22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I22_1001000339/I22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I22_1001000339/I22_1001000339_R2_001.fastq.gz
G21_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G21_1001000340/G21_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G21_1001000340/G21_1001000340_R2_001.fastq.gz
G9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G9_1001000340/G9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G9_1001000340/G9_1001000340_R2_001.fastq.gz
F3_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F3_1001000340/F3_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F3_1001000340/F3_1001000340_R2_001.fastq.gz
O18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O18_1001000339/O18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O18_1001000339/O18_1001000339_R2_001.fastq.gz
O14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O14_1001000340/O14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O14_1001000340/O14_1001000340_R2_001.fastq.gz
E8_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E8_1001000340/E8_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E8_1001000340/E8_1001000340_R2_001.fastq.gz
D20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D20_1001000339/D20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D20_1001000339/D20_1001000339_R2_001.fastq.gz
G4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G4_1001000340/G4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G4_1001000340/G4_1001000340_R2_001.fastq.gz
D11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D11_1001000340/D11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D11_1001000340/D11_1001000340_R2_001.fastq.gz
P11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P11_1001000340/P11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P11_1001000340/P11_1001000340_R2_001.fastq.gz
K14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K14_1001000339/K14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K14_1001000339/K14_1001000339_R2_001.fastq.gz
C19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C19_1001000339/C19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C19_1001000339/C19_1001000339_R2_001.fastq.gz
H13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H13_1001000339/H13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H13_1001000339/H13_1001000339_R2_001.fastq.gz
I11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I11_1001000340/I11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I11_1001000340/I11_1001000340_R2_001.fastq.gz
J20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J20_1001000339/J20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J20_1001000339/J20_1001000339_R2_001.fastq.gz
C4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C4_1001000340/C4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C4_1001000340/C4_1001000340_R2_001.fastq.gz
F7_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F7_1001000340/F7_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F7_1001000340/F7_1001000340_R2_001.fastq.gz
O8_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O8_1001000340/O8_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O8_1001000340/O8_1001000340_R2_001.fastq.gz
B5_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B5_1001000340/B5_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B5_1001000340/B5_1001000340_R2_001.fastq.gz
O13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O13_1001000339/O13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O13_1001000339/O13_1001000339_R2_001.fastq.gz
M18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M18_1001000339/M18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M18_1001000339/M18_1001000339_R2_001.fastq.gz
C22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C22_1001000339/C22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C22_1001000339/C22_1001000339_R2_001.fastq.gz
H12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H12_1001000340/H12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H12_1001000340/H12_1001000340_R2_001.fastq.gz
B17_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B17_1001000340/B17_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B17_1001000340/B17_1001000340_R2_001.fastq.gz
A19_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A19_1001000340/A19_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A19_1001000340/A19_1001000340_R2_001.fastq.gz
L22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L22_1001000340/L22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L22_1001000340/L22_1001000340_R2_001.fastq.gz
K6_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K6_1001000340/K6_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K6_1001000340/K6_1001000340_R2_001.fastq.gz
E14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E14_1001000339/E14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E14_1001000339/E14_1001000339_R2_001.fastq.gz
J14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J14_1001000339/J14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J14_1001000339/J14_1001000339_R2_001.fastq.gz
C3_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C3_1001000340/C3_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C3_1001000340/C3_1001000340_R2_001.fastq.gz
K7_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K7_1001000340/K7_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K7_1001000340/K7_1001000340_R2_001.fastq.gz
I10_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I10_1001000340/I10_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I10_1001000340/I10_1001000340_R2_001.fastq.gz
I18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I18_1001000339/I18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I18_1001000339/I18_1001000339_R2_001.fastq.gz
G14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G14_1001000340/G14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G14_1001000340/G14_1001000340_R2_001.fastq.gz
D13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D13_1001000340/D13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D13_1001000340/D13_1001000340_R2_001.fastq.gz
B10_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B10_1001000340/B10_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B10_1001000340/B10_1001000340_R2_001.fastq.gz
K13_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K13_1001000339/K13_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K13_1001000339/K13_1001000339_R2_001.fastq.gz
B18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B18_1001000339/B18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B18_1001000339/B18_1001000339_R2_001.fastq.gz
M13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M13_1001000340/M13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M13_1001000340/M13_1001000340_R2_001.fastq.gz
P21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P21_1001000339/P21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P21_1001000339/P21_1001000339_R2_001.fastq.gz
H21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H21_1001000339/H21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H21_1001000339/H21_1001000339_R2_001.fastq.gz
I22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I22_1001000340/I22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I22_1001000340/I22_1001000340_R2_001.fastq.gz
H20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H20_1001000339/H20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H20_1001000339/H20_1001000339_R2_001.fastq.gz
D16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D16_1001000339/D16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D16_1001000339/D16_1001000339_R2_001.fastq.gz
B14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B14_1001000339/B14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B14_1001000339/B14_1001000339_R2_001.fastq.gz
E15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E15_1001000339/E15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E15_1001000339/E15_1001000339_R2_001.fastq.gz
H18_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H18_1001000340/H18_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H18_1001000340/H18_1001000340_R2_001.fastq.gz
D19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D19_1001000339/D19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D19_1001000339/D19_1001000339_R2_001.fastq.gz
G10_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G10_1001000340/G10_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/G10_1001000340/G10_1001000340_R2_001.fastq.gz
P14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P14_1001000339/P14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P14_1001000339/P14_1001000339_R2_001.fastq.gz
F2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F2_1001000340/F2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F2_1001000340/F2_1001000340_R2_001.fastq.gz
L20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L20_1001000339/L20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L20_1001000339/L20_1001000339_R2_001.fastq.gz
J15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J15_1001000340/J15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J15_1001000340/J15_1001000340_R2_001.fastq.gz
D21_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D21_1001000339/D21_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D21_1001000339/D21_1001000339_R2_001.fastq.gz
L22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L22_1001000339/L22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L22_1001000339/L22_1001000339_R2_001.fastq.gz
I15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I15_1001000339/I15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I15_1001000339/I15_1001000339_R2_001.fastq.gz
K16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K16_1001000339/K16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K16_1001000339/K16_1001000339_R2_001.fastq.gz
I21_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I21_1001000340/I21_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I21_1001000340/I21_1001000340_R2_001.fastq.gz
M1_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M1_1001000340/M1_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M1_1001000340/M1_1001000340_R2_001.fastq.gz
I14_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I14_1001000339/I14_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I14_1001000339/I14_1001000339_R2_001.fastq.gz
M20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M20_1001000339/M20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M20_1001000339/M20_1001000339_R2_001.fastq.gz
E17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E17_1001000339/E17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E17_1001000339/E17_1001000339_R2_001.fastq.gz
H22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H22_1001000339/H22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H22_1001000339/H22_1001000339_R2_001.fastq.gz
M9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M9_1001000340/M9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M9_1001000340/M9_1001000340_R2_001.fastq.gz
M15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M15_1001000339/M15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/M15_1001000339/M15_1001000339_R2_001.fastq.gz
B15_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B15_1001000340/B15_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B15_1001000340/B15_1001000340_R2_001.fastq.gz
A2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A2_1001000340/A2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A2_1001000340/A2_1001000340_R2_001.fastq.gz
O2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O2_1001000340/O2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O2_1001000340/O2_1001000340_R2_001.fastq.gz
H8_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H8_1001000340/H8_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H8_1001000340/H8_1001000340_R2_001.fastq.gz
C22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C22_1001000340/C22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C22_1001000340/C22_1001000340_R2_001.fastq.gz
O17_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O17_1001000340/O17_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O17_1001000340/O17_1001000340_R2_001.fastq.gz
C2_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C2_1001000340/C2_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C2_1001000340/C2_1001000340_R2_001.fastq.gz
F19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F19_1001000339/F19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F19_1001000339/F19_1001000339_R2_001.fastq.gz
F15_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F15_1001000339/F15_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F15_1001000339/F15_1001000339_R2_001.fastq.gz
N18_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N18_1001000339/N18_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N18_1001000339/N18_1001000339_R2_001.fastq.gz
P20_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P20_1001000339/P20_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/P20_1001000339/P20_1001000339_R2_001.fastq.gz
D22_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D22_1001000339/D22_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D22_1001000339/D22_1001000339_R2_001.fastq.gz
J16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J16_1001000339/J16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J16_1001000339/J16_1001000339_R2_001.fastq.gz
J14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J14_1001000340/J14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/J14_1001000340/J14_1001000340_R2_001.fastq.gz
K11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K11_1001000340/K11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K11_1001000340/K11_1001000340_R2_001.fastq.gz
B19_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B19_1001000339/B19_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B19_1001000339/B19_1001000339_R2_001.fastq.gz
D21_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D21_1001000340/D21_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/D21_1001000340/D21_1001000340_R2_001.fastq.gz
N9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N9_1001000340/N9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N9_1001000340/N9_1001000340_R2_001.fastq.gz
O16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O16_1001000339/O16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O16_1001000339/O16_1001000339_R2_001.fastq.gz
N11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N11_1001000340/N11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N11_1001000340/N11_1001000340_R2_001.fastq.gz
N10_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N10_1001000340/N10_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N10_1001000340/N10_1001000340_R2_001.fastq.gz
K9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K9_1001000340/K9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K9_1001000340/K9_1001000340_R2_001.fastq.gz
F11_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F11_1001000340/F11_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/F11_1001000340/F11_1001000340_R2_001.fastq.gz
K12_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K12_1001000340/K12_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/K12_1001000340/K12_1001000340_R2_001.fastq.gz
B17_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B17_1001000339/B17_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/B17_1001000339/B17_1001000339_R2_001.fastq.gz
L16_1001000339	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L16_1001000339/L16_1001000339_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/L16_1001000339/L16_1001000339_R2_001.fastq.gz
N4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N4_1001000340/N4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/N4_1001000340/N4_1001000340_R2_001.fastq.gz
C9_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C9_1001000340/C9_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C9_1001000340/C9_1001000340_R2_001.fastq.gz
O16_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O16_1001000340/O16_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/O16_1001000340/O16_1001000340_R2_001.fastq.gz
E22_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E22_1001000340/E22_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/E22_1001000340/E22_1001000340_R2_001.fastq.gz
I4_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I4_1001000340/I4_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/I4_1001000340/I4_1001000340_R2_001.fastq.gz
C8_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C8_1001000340/C8_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/C8_1001000340/C8_1001000340_R2_001.fastq.gz
A14_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A14_1001000340/A14_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/A14_1001000340/A14_1001000340_R2_001.fastq.gz
H13_1001000340	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H13_1001000340/H13_1001000340_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170510/H13_1001000340/H13_1001000340_R2_001.fastq.gz
