O1_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B000419/O1_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O1_B000419/O1_B000419_R2_001.fastq.gz
J13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B003528/J13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J13_B003528/J13_B003528_R2_001.fastq.gz
B3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002078/B3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002078/B3_B002078_R2_001.fastq.gz
E16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003528/E16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E16_B003528/E16_B003528_R2_001.fastq.gz
D6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D6_B002078/D6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D6_B002078/D6_B002078_R2_001.fastq.gz
B9_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B9_B002073/B9_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B9_B002073/B9_B002073_R2_001.fastq.gz
L13_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B003527/L13_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L13_B003527/L13_B003527_R2_001.fastq.gz
A6_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B003528/A6_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A6_B003528/A6_B003528_R2_001.fastq.gz
H9_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H9_B000420/H9_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H9_B000420/H9_B000420_R2_001.fastq.gz
P20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P20_B003528/P20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P20_B003528/P20_B003528_R2_001.fastq.gz
E10_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E10_B003588/E10_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E10_B003588/E10_B003588_R2_001.fastq.gz
L18_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B002073/L18_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L18_B002073/L18_B002073_R2_001.fastq.gz
D11_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D11_B003527/D11_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D11_B003527/D11_B003527_R2_001.fastq.gz
D1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B002073/D1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D1_B002073/D1_B002073_R2_001.fastq.gz
J19_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J19_B003527/J19_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J19_B003527/J19_B003527_R2_001.fastq.gz
C9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B002078/C9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C9_B002078/C9_B002078_R2_001.fastq.gz
G9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B003527/G9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B003527/G9_B003527_R2_001.fastq.gz
G22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B002073/G22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B002073/G22_B002073_R2_001.fastq.gz
E15_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B002078/E15_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E15_B002078/E15_B002078_R2_001.fastq.gz
L8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003527/L8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L8_B003527/L8_B003527_R2_001.fastq.gz
N20_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N20_B003528/N20_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N20_B003528/N20_B003528_R2_001.fastq.gz
N21_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N21_B002073/N21_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N21_B002073/N21_B002073_R2_001.fastq.gz
I12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B003527/I12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I12_B003527/I12_B003527_R2_001.fastq.gz
L6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B002078/L6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L6_B002078/L6_B002078_R2_001.fastq.gz
L10_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L10_B002073/L10_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L10_B002073/L10_B002073_R2_001.fastq.gz
H3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H3_B003528/H3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H3_B003528/H3_B003528_R2_001.fastq.gz
H6_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H6_B002078/H6_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H6_B002078/H6_B002078_R2_001.fastq.gz
P11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P11_B003588/P11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P11_B003588/P11_B003588_R2_001.fastq.gz
I22_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002073/I22_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B002073/I22_B002073_R2_001.fastq.gz
C19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C19_B000420/C19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C19_B000420/C19_B000420_R2_001.fastq.gz
K17_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B002073/K17_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K17_B002073/K17_B002073_R2_001.fastq.gz
M4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B002073/M4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M4_B002073/M4_B002073_R2_001.fastq.gz
B13_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003528/B13_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B13_B003528/B13_B003528_R2_001.fastq.gz
I1_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I1_B002078/I1_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I1_B002078/I1_B002078_R2_001.fastq.gz
B10_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B10_B002078/B10_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B10_B002078/B10_B002078_R2_001.fastq.gz
P9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B002097/P9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B002097/P9_B002097_R2_001.fastq.gz
F8_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003588/F8_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F8_B003588/F8_B003588_R2_001.fastq.gz
L4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B002073/L4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L4_B002073/L4_B002073_R2_001.fastq.gz
K1_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B002073/K1_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K1_B002073/K1_B002073_R2_001.fastq.gz
O4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003527/O4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O4_B003527/O4_B003527_R2_001.fastq.gz
P9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B003527/P9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P9_B003527/P9_B003527_R2_001.fastq.gz
B3_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002097/B3_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B3_B002097/B3_B002097_R2_001.fastq.gz
K10_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B000420/K10_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K10_B000420/K10_B000420_R2_001.fastq.gz
L7_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B002078/L7_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L7_B002078/L7_B002078_R2_001.fastq.gz
L3_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B003528/L3_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B003528/L3_B003528_R2_001.fastq.gz
A2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B002078/A2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A2_B002078/A2_B002078_R2_001.fastq.gz
I17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I17_B002097/I17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I17_B002097/I17_B002097_R2_001.fastq.gz
O9_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B003527/O9_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/O9_B003527/O9_B003527_R2_001.fastq.gz
D16_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B002078/D16_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B002078/D16_B002078_R2_001.fastq.gz
F9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B002097/F9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B002097/F9_B002097_R2_001.fastq.gz
C10_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B002097/C10_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C10_B002097/C10_B002097_R2_001.fastq.gz
E20_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B000420/E20_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E20_B000420/E20_B000420_R2_001.fastq.gz
H19_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B000420/H19_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H19_B000420/H19_B000420_R2_001.fastq.gz
G7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003528/G7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G7_B003528/G7_B003528_R2_001.fastq.gz
B8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003527/B8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B003527/B8_B003527_R2_001.fastq.gz
A17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B000420/A17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B000420/A17_B000420_R2_001.fastq.gz
D22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B003527/D22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D22_B003527/D22_B003527_R2_001.fastq.gz
F15_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B002097/F15_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F15_B002097/F15_B002097_R2_001.fastq.gz
I22_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B003527/I22_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I22_B003527/I22_B003527_R2_001.fastq.gz
N5_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N5_B003588/N5_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N5_B003588/N5_B003588_R2_001.fastq.gz
P5_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B000419/P5_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P5_B000419/P5_B000419_R2_001.fastq.gz
I11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I11_B003588/I11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I11_B003588/I11_B003588_R2_001.fastq.gz
C17_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B003527/C17_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C17_B003527/C17_B003527_R2_001.fastq.gz
J12_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003528/J12_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J12_B003528/J12_B003528_R2_001.fastq.gz
I20_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I20_B003588/I20_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I20_B003588/I20_B003588_R2_001.fastq.gz
F9_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B002078/F9_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F9_B002078/F9_B002078_R2_001.fastq.gz
H16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B000420/H16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H16_B000420/H16_B000420_R2_001.fastq.gz
P13_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B000420/P13_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P13_B000420/P13_B000420_R2_001.fastq.gz
I1_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I1_B000420/I1_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I1_B000420/I1_B000420_R2_001.fastq.gz
H14_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H14_B003588/H14_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H14_B003588/H14_B003588_R2_001.fastq.gz
N4_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B003125/N4_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N4_B003125/N4_B003125_R2_001.fastq.gz
A8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003527/A8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A8_B003527/A8_B003527_R2_001.fastq.gz
I9_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B002097/I9_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I9_B002097/I9_B002097_R2_001.fastq.gz
G10_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G10_B000420/G10_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G10_B000420/G10_B000420_R2_001.fastq.gz
D16_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B000420/D16_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D16_B000420/D16_B000420_R2_001.fastq.gz
C18_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C18_B003528/C18_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C18_B003528/C18_B003528_R2_001.fastq.gz
C8_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C8_B002073/C8_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/C8_B002073/C8_B002073_R2_001.fastq.gz
D21_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002078/D21_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D21_B002078/D21_B002078_R2_001.fastq.gz
P4_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B002073/P4_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P4_B002073/P4_B002073_R2_001.fastq.gz
L3_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002078/L3_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B002078/L3_B002078_R2_001.fastq.gz
I8_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B000420/I8_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I8_B000420/I8_B000420_R2_001.fastq.gz
D20_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D20_B002097/D20_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D20_B002097/D20_B002097_R2_001.fastq.gz
H18_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B000420/H18_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H18_B000420/H18_B000420_R2_001.fastq.gz
B8_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B002078/B8_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B8_B002078/B8_B002078_R2_001.fastq.gz
L3_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B000420/L3_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L3_B000420/L3_B000420_R2_001.fastq.gz
N21_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N21_B003528/N21_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N21_B003528/N21_B003528_R2_001.fastq.gz
A1_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B002097/A1_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A1_B002097/A1_B002097_R2_001.fastq.gz
N6_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B002097/N6_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N6_B002097/N6_B002097_R2_001.fastq.gz
D4_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B003527/D4_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D4_B003527/D4_B003527_R2_001.fastq.gz
N7_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N7_B003528/N7_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N7_B003528/N7_B003528_R2_001.fastq.gz
I21_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B003528/I21_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I21_B003528/I21_B003528_R2_001.fastq.gz
F12_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F12_B000420/F12_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F12_B000420/F12_B000420_R2_001.fastq.gz
M2_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M2_B002078/M2_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M2_B002078/M2_B002078_R2_001.fastq.gz
I19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B002073/I19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I19_B002073/I19_B002073_R2_001.fastq.gz
A17_B002097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B002097/A17_B002097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A17_B002097/A17_B002097_R2_001.fastq.gz
E11_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003588/E11_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/E11_B003588/E11_B003588_R2_001.fastq.gz
J7_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B003527/J7_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J7_B003527/J7_B003527_R2_001.fastq.gz
K15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B003528/K15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K15_B003528/K15_B003528_R2_001.fastq.gz
H10_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H10_B002078/H10_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/H10_B002078/H10_B002078_R2_001.fastq.gz
L15_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L15_B003528/L15_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L15_B003528/L15_B003528_R2_001.fastq.gz
P20_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P20_B002073/P20_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P20_B002073/P20_B002073_R2_001.fastq.gz
P3_B000419	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P3_B000419/P3_B000419_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/P3_B000419/P3_B000419_R2_001.fastq.gz
I20_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I20_B003125/I20_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I20_B003125/I20_B003125_R2_001.fastq.gz
I15_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B000420/I15_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/I15_B000420/I15_B000420_R2_001.fastq.gz
G22_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B002078/G22_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G22_B002078/G22_B002078_R2_001.fastq.gz
B19_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B19_B002073/B19_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/B19_B002073/B19_B002073_R2_001.fastq.gz
G9_B003125	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B003125/G9_B003125_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B003125/G9_B003125_R2_001.fastq.gz
F16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B003528/F16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/F16_B003528/F16_B003528_R2_001.fastq.gz
N16_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B003528/N16_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/N16_B003528/N16_B003528_R2_001.fastq.gz
D8_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D8_B003527/D8_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/D8_B003527/D8_B003527_R2_001.fastq.gz
J22_B003588	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B003588/J22_B003588_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J22_B003588/J22_B003588_R2_001.fastq.gz
G9_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B002073/G9_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/G9_B002073/G9_B002073_R2_001.fastq.gz
L12_B003527	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L12_B003527/L12_B003527_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/L12_B003527/L12_B003527_R2_001.fastq.gz
J14_B002073	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J14_B002073/J14_B002073_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/J14_B002073/J14_B002073_R2_001.fastq.gz
A14_B003528	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A14_B003528/A14_B003528_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/A14_B003528/A14_B003528_R2_001.fastq.gz
K20_B002078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B002078/K20_B002078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/K20_B002078/K20_B002078_R2_001.fastq.gz
M17_B000420	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M17_B000420/M17_B000420_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180516/M17_B000420/M17_B000420_R2_001.fastq.gz
