E15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003071/E15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003071/E15_B003071_R2_001.fastq.gz
C12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B003659/C12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B003659/C12_B003659_R2_001.fastq.gz
G4_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B000860/G4_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G4_B000860/G4_B000860_R2_001.fastq.gz
L13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L13_B003071/L13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L13_B003071/L13_B003071_R2_001.fastq.gz
P6_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P6_B003071/P6_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P6_B003071/P6_B003071_R2_001.fastq.gz
D22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000883/D22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000883/D22_B000883_R2_001.fastq.gz
C21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000883/C21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000883/C21_B000883_R2_001.fastq.gz
K10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K10_B003071/K10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K10_B003071/K10_B003071_R2_001.fastq.gz
L19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L19_B003659/L19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L19_B003659/L19_B003659_R2_001.fastq.gz
B16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003071/B16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003071/B16_B003071_R2_001.fastq.gz
A16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B000860/A16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A16_B000860/A16_B000860_R2_001.fastq.gz
O20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O20_B000862/O20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O20_B000862/O20_B000862_R2_001.fastq.gz
A18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B000862/A18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B000862/A18_B000862_R2_001.fastq.gz
F10_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F10_B000862/F10_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F10_B000862/F10_B000862_R2_001.fastq.gz
N2_B003066	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003066/N2_B003066_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N2_B003066/N2_B003066_R2_001.fastq.gz
F19_B003078	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B003078/F19_B003078_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B003078/F19_B003078_R2_001.fastq.gz
B18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B000862/B18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B18_B000862/B18_B000862_R2_001.fastq.gz
D6_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D6_B003659/D6_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D6_B003659/D6_B003659_R2_001.fastq.gz
E1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B000430/E1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B000430/E1_B000430_R2_001.fastq.gz
O12_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O12_B003070/O12_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O12_B003070/O12_B003070_R2_001.fastq.gz
E5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B003070/E5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E5_B003070/E5_B003070_R2_001.fastq.gz
E18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003070/E18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E18_B003070/E18_B003070_R2_001.fastq.gz
K20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B000883/K20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K20_B000883/K20_B000883_R2_001.fastq.gz
E3_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E3_B003070/E3_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E3_B003070/E3_B003070_R2_001.fastq.gz
A10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A10_B003071/A10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A10_B003071/A10_B003071_R2_001.fastq.gz
L4_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L4_B003659/L4_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L4_B003659/L4_B003659_R2_001.fastq.gz
I6_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B003659/I6_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B003659/I6_B003659_R2_001.fastq.gz
C20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000887/C20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000887/C20_B000887_R2_001.fastq.gz
I1_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003070/I1_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I1_B003070/I1_B003070_R2_001.fastq.gz
H21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000887/H21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H21_B000887/H21_B000887_R2_001.fastq.gz
M10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M10_B003070/M10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M10_B003070/M10_B003070_R2_001.fastq.gz
I21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B003659/I21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I21_B003659/I21_B003659_R2_001.fastq.gz
D10_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000860/D10_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000860/D10_B000860_R2_001.fastq.gz
H4_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B000862/H4_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B000862/H4_B000862_R2_001.fastq.gz
H1_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000860/H1_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B000860/H1_B000860_R2_001.fastq.gz
G15_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B000860/G15_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B000860/G15_B000860_R2_001.fastq.gz
F14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003659/F14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003659/F14_B003659_R2_001.fastq.gz
J10_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B000862/J10_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B000862/J10_B000862_R2_001.fastq.gz
M5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M5_B003070/M5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M5_B003070/M5_B003070_R2_001.fastq.gz
I20_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000275/I20_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B000275/I20_B000275_R2_001.fastq.gz
C8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B003070/C8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C8_B003070/C8_B003070_R2_001.fastq.gz
B13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B003070/B13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B13_B003070/B13_B003070_R2_001.fastq.gz
L5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L5_B003071/L5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L5_B003071/L5_B003071_R2_001.fastq.gz
K17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K17_B000862/K17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K17_B000862/K17_B000862_R2_001.fastq.gz
N22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B003659/N22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B003659/N22_B003659_R2_001.fastq.gz
I18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I18_B000862/I18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I18_B000862/I18_B000862_R2_001.fastq.gz
M17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B000862/M17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B000862/M17_B000862_R2_001.fastq.gz
F15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003071/F15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F15_B003071/F15_B003071_R2_001.fastq.gz
H18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B000862/H18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H18_B000862/H18_B000862_R2_001.fastq.gz
A20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B003659/A20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A20_B003659/A20_B003659_R2_001.fastq.gz
M22_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000278/M22_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B000278/M22_B000278_R2_001.fastq.gz
F22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B000887/F22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B000887/F22_B000887_R2_001.fastq.gz
P1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B000430/P1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B000430/P1_B000430_R2_001.fastq.gz
F10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F10_B003070/F10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F10_B003070/F10_B003070_R2_001.fastq.gz
H16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003070/H16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B003070/H16_B003070_R2_001.fastq.gz
O1_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000430/O1_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O1_B000430/O1_B000430_R2_001.fastq.gz
C22_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000860/C22_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C22_B000860/C22_B000860_R2_001.fastq.gz
I6_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B000278/I6_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B000278/I6_B000278_R2_001.fastq.gz
H3_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H3_B000278/H3_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H3_B000278/H3_B000278_R2_001.fastq.gz
F4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003070/F4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F4_B003070/F4_B003070_R2_001.fastq.gz
H6_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000278/H6_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H6_B000278/H6_B000278_R2_001.fastq.gz
B17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B003071/B17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B003071/B17_B003071_R2_001.fastq.gz
C13_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B000862/C13_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B000862/C13_B000862_R2_001.fastq.gz
D10_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000275/D10_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D10_B000275/D10_B000275_R2_001.fastq.gz
B16_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003659/B16_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B16_B003659/B16_B003659_R2_001.fastq.gz
J15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B003071/J15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B003071/J15_B003071_R2_001.fastq.gz
K19_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K19_B003659/K19_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K19_B003659/K19_B003659_R2_001.fastq.gz
A14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A14_B000862/A14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A14_B000862/A14_B000862_R2_001.fastq.gz
A17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003659/A17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003659/A17_B003659_R2_001.fastq.gz
P1_B002567	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B002567/P1_B002567_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B002567/P1_B002567_R2_001.fastq.gz
O14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B003071/O14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O14_B003071/O14_B003071_R2_001.fastq.gz
L10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003071/L10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L10_B003071/L10_B003071_R2_001.fastq.gz
P1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B000429/P1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P1_B000429/P1_B000429_R2_001.fastq.gz
G7_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B000860/G7_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B000860/G7_B000860_R2_001.fastq.gz
F20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B003659/F20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B003659/F20_B003659_R2_001.fastq.gz
D21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B003659/D21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D21_B003659/D21_B003659_R2_001.fastq.gz
J7_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J7_B003071/J7_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J7_B003071/J7_B003071_R2_001.fastq.gz
H2_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B003071/H2_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B003071/H2_B003071_R2_001.fastq.gz
A13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A13_B003070/A13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A13_B003070/A13_B003070_R2_001.fastq.gz
F22_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B003070/F22_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F22_B003070/F22_B003070_R2_001.fastq.gz
A1_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000278/A1_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A1_B000278/A1_B000278_R2_001.fastq.gz
M22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B003659/M22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M22_B003659/M22_B003659_R2_001.fastq.gz
I4_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B000278/I4_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I4_B000278/I4_B000278_R2_001.fastq.gz
F11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B003070/F11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F11_B003070/F11_B003070_R2_001.fastq.gz
I6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B003070/I6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I6_B003070/I6_B003070_R2_001.fastq.gz
J14_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J14_B003659/J14_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J14_B003659/J14_B003659_R2_001.fastq.gz
F1_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000429/F1_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F1_B000429/F1_B000429_R2_001.fastq.gz
N6_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B003070/N6_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N6_B003070/N6_B003070_R2_001.fastq.gz
K16_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K16_B000862/K16_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K16_B000862/K16_B000862_R2_001.fastq.gz
H2_B003066	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B003066/H2_B003066_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B003066/H2_B003066_R2_001.fastq.gz
D22_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000860/D22_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D22_B000860/D22_B000860_R2_001.fastq.gz
C15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B003071/C15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C15_B003071/C15_B003071_R2_001.fastq.gz
D12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B000862/D12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D12_B000862/D12_B000862_R2_001.fastq.gz
A18_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B003071/A18_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A18_B003071/A18_B003071_R2_001.fastq.gz
H17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B003070/H17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H17_B003070/H17_B003070_R2_001.fastq.gz
I9_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I9_B000860/I9_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I9_B000860/I9_B000860_R2_001.fastq.gz
N12_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N12_B000862/N12_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N12_B000862/N12_B000862_R2_001.fastq.gz
E22_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B003659/E22_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E22_B003659/E22_B003659_R2_001.fastq.gz
P19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P19_B000862/P19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P19_B000862/P19_B000862_R2_001.fastq.gz
K11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K11_B003070/K11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K11_B003070/K11_B003070_R2_001.fastq.gz
N8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N8_B003070/N8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N8_B003070/N8_B003070_R2_001.fastq.gz
N22_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B000883/N22_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N22_B000883/N22_B000883_R2_001.fastq.gz
B17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B003070/B17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B17_B003070/B17_B003070_R2_001.fastq.gz
L14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003070/L14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L14_B003070/L14_B003070_R2_001.fastq.gz
O3_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O3_B003071/O3_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O3_B003071/O3_B003071_R2_001.fastq.gz
M4_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M4_B003070/M4_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M4_B003070/M4_B003070_R2_001.fastq.gz
O6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O6_B000862/O6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O6_B000862/O6_B000862_R2_001.fastq.gz
A4_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A4_B000862/A4_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A4_B000862/A4_B000862_R2_001.fastq.gz
L20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B003659/L20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B003659/L20_B003659_R2_001.fastq.gz
M7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M7_B003659/M7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M7_B003659/M7_B003659_R2_001.fastq.gz
C9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C9_B003070/C9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C9_B003070/C9_B003070_R2_001.fastq.gz
K18_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B000862/K18_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B000862/K18_B000862_R2_001.fastq.gz
B21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B000887/B21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B000887/B21_B000887_R2_001.fastq.gz
J10_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B003071/J10_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J10_B003071/J10_B003071_R2_001.fastq.gz
G17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G17_B000860/G17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G17_B000860/G17_B000860_R2_001.fastq.gz
E11_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B003071/E11_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B003071/E11_B003071_R2_001.fastq.gz
N12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N12_B003659/N12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N12_B003659/N12_B003659_R2_001.fastq.gz
