H12_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H12_B003529/H12_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H12_B003529/H12_B003529_R2_001.fastq.gz
E11_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E11_B003529/E11_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E11_B003529/E11_B003529_R2_001.fastq.gz
I14_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B003529/I14_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B003529/I14_B003529_R2_001.fastq.gz
J21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003132/J21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003132/J21_B003132_R2_001.fastq.gz
O13_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B001470/O13_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B001470/O13_B001470_R2_001.fastq.gz
K18_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K18_B003523/K18_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K18_B003523/K18_B003523_R2_001.fastq.gz
P10_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B003132/P10_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B003132/P10_B003132_R2_001.fastq.gz
J6_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003777/J6_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003777/J6_B003777_R2_001.fastq.gz
G3_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B001470/G3_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B001470/G3_B001470_R2_001.fastq.gz
D18_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D18_B003523/D18_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D18_B003523/D18_B003523_R2_001.fastq.gz
C18_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C18_B003112/C18_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C18_B003112/C18_B003112_R2_001.fastq.gz
O12_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B001470/O12_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B001470/O12_B001470_R2_001.fastq.gz
M21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B001474/M21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M21_B001474/M21_B001474_R2_001.fastq.gz
L16_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B001470/L16_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L16_B001470/L16_B001470_R2_001.fastq.gz
P18_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P18_B003529/P18_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P18_B003529/P18_B003529_R2_001.fastq.gz
G14_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003132/G14_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003132/G14_B003132_R2_001.fastq.gz
B20_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B20_B003529/B20_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B20_B003529/B20_B003529_R2_001.fastq.gz
B2_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003529/B2_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B2_B003529/B2_B003529_R2_001.fastq.gz
H16_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H16_B003529/H16_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H16_B003529/H16_B003529_R2_001.fastq.gz
F19_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003647/F19_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003647/F19_B003647_R2_001.fastq.gz
P10_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B001470/P10_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P10_B001470/P10_B001470_R2_001.fastq.gz
G15_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003129/G15_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G15_B003129/G15_B003129_R2_001.fastq.gz
E12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003523/E12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003523/E12_B003523_R2_001.fastq.gz
J13_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003129/J13_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J13_B003129/J13_B003129_R2_001.fastq.gz
C7_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C7_B003529/C7_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C7_B003529/C7_B003529_R2_001.fastq.gz
P15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003132/P15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P15_B003132/P15_B003132_R2_001.fastq.gz
I10_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003529/I10_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I10_B003529/I10_B003529_R2_001.fastq.gz
A19_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A19_B001470/A19_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A19_B001470/A19_B001470_R2_001.fastq.gz
J15_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J15_B003132/J15_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J15_B003132/J15_B003132_R2_001.fastq.gz
A7_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A7_B001470/A7_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A7_B001470/A7_B001470_R2_001.fastq.gz
H7_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H7_B003642/H7_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H7_B003642/H7_B003642_R2_001.fastq.gz
C6_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C6_B003129/C6_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C6_B003129/C6_B003129_R2_001.fastq.gz
K13_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K13_B003112/K13_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K13_B003112/K13_B003112_R2_001.fastq.gz
A11_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A11_B001470/A11_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A11_B001470/A11_B001470_R2_001.fastq.gz
H6_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H6_B003522/H6_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H6_B003522/H6_B003522_R2_001.fastq.gz
G22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G22_B003522/G22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G22_B003522/G22_B003522_R2_001.fastq.gz
D15_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003112/D15_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D15_B003112/D15_B003112_R2_001.fastq.gz
L4_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B003522/L4_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L4_B003522/L4_B003522_R2_001.fastq.gz
C11_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003647/C11_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C11_B003647/C11_B003647_R2_001.fastq.gz
J10_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J10_B003191/J10_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J10_B003191/J10_B003191_R2_001.fastq.gz
B6_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003191/B6_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B6_B003191/B6_B003191_R2_001.fastq.gz
E22_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E22_B001470/E22_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E22_B001470/E22_B001470_R2_001.fastq.gz
B20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B20_B001474/B20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B20_B001474/B20_B001474_R2_001.fastq.gz
J9_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003523/J9_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003523/J9_B003523_R2_001.fastq.gz
E5_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003518/E5_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E5_B003518/E5_B003518_R2_001.fastq.gz
I8_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003132/I8_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I8_B003132/I8_B003132_R2_001.fastq.gz
P4_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P4_B003529/P4_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P4_B003529/P4_B003529_R2_001.fastq.gz
I1_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003191/I1_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B003191/I1_B003191_R2_001.fastq.gz
B1_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003132/B1_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B1_B003132/B1_B003132_R2_001.fastq.gz
M2_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003522/M2_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B003522/M2_B003522_R2_001.fastq.gz
B10_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003523/B10_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003523/B10_B003523_R2_001.fastq.gz
K2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K2_B003777/K2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K2_B003777/K2_B003777_R2_001.fastq.gz
I2_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I2_B003647/I2_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I2_B003647/I2_B003647_R2_001.fastq.gz
F22_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003529/F22_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003529/F22_B003529_R2_001.fastq.gz
M15_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003112/M15_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M15_B003112/M15_B003112_R2_001.fastq.gz
N16_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N16_B001474/N16_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N16_B001474/N16_B001474_R2_001.fastq.gz
O9_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003777/O9_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O9_B003777/O9_B003777_R2_001.fastq.gz
M7_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003518/M7_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M7_B003518/M7_B003518_R2_001.fastq.gz
J12_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003777/J12_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003777/J12_B003777_R2_001.fastq.gz
L14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L14_B003523/L14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L14_B003523/L14_B003523_R2_001.fastq.gz
F22_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003129/F22_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003129/F22_B003129_R2_001.fastq.gz
P9_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003129/P9_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003129/P9_B003129_R2_001.fastq.gz
D1_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D1_B003132/D1_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D1_B003132/D1_B003132_R2_001.fastq.gz
K7_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003523/K7_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003523/K7_B003523_R2_001.fastq.gz
P14_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B001474/P14_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B001474/P14_B001474_R2_001.fastq.gz
C20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B001474/C20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B001474/C20_B001474_R2_001.fastq.gz
K14_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B003191/K14_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K14_B003191/K14_B003191_R2_001.fastq.gz
L20_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003191/L20_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003191/L20_B003191_R2_001.fastq.gz
E19_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E19_B003777/E19_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E19_B003777/E19_B003777_R2_001.fastq.gz
M14_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003518/M14_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003518/M14_B003518_R2_001.fastq.gz
D20_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B001474/D20_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D20_B001474/D20_B001474_R2_001.fastq.gz
L18_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003518/L18_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L18_B003518/L18_B003518_R2_001.fastq.gz
H21_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B001474/H21_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H21_B001474/H21_B001474_R2_001.fastq.gz
N9_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003518/N9_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003518/N9_B003518_R2_001.fastq.gz
H18_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H18_B003523/H18_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H18_B003523/H18_B003523_R2_001.fastq.gz
H11_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H11_B003191/H11_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H11_B003191/H11_B003191_R2_001.fastq.gz
F21_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003129/F21_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003129/F21_B003129_R2_001.fastq.gz
J21_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003522/J21_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003522/J21_B003522_R2_001.fastq.gz
L21_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B001470/L21_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L21_B001470/L21_B001470_R2_001.fastq.gz
B7_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B7_B001474/B7_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B7_B001474/B7_B001474_R2_001.fastq.gz
F9_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F9_B001470/F9_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F9_B001470/F9_B001470_R2_001.fastq.gz
A16_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003523/A16_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A16_B003523/A16_B003523_R2_001.fastq.gz
B5_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B001474/B5_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B001474/B5_B001474_R2_001.fastq.gz
I6_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B003777/I6_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I6_B003777/I6_B003777_R2_001.fastq.gz
F19_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B001474/F19_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B001474/F19_B001474_R2_001.fastq.gz
C20_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B001470/C20_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C20_B001470/C20_B001470_R2_001.fastq.gz
F5_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F5_B003132/F5_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F5_B003132/F5_B003132_R2_001.fastq.gz
J10_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J10_B003523/J10_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J10_B003523/J10_B003523_R2_001.fastq.gz
C17_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B001470/C17_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B001470/C17_B001470_R2_001.fastq.gz
H22_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003112/H22_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003112/H22_B003112_R2_001.fastq.gz
H11_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H11_B003647/H11_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H11_B003647/H11_B003647_R2_001.fastq.gz
J19_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003522/J19_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J19_B003522/J19_B003522_R2_001.fastq.gz
G3_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003518/G3_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003518/G3_B003518_R2_001.fastq.gz
O15_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B001474/O15_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O15_B001474/O15_B001474_R2_001.fastq.gz
D8_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003132/D8_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B003132/D8_B003132_R2_001.fastq.gz
I11_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I11_B003647/I11_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I11_B003647/I11_B003647_R2_001.fastq.gz
A21_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B003647/A21_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A21_B003647/A21_B003647_R2_001.fastq.gz
C3_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003132/C3_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C3_B003132/C3_B003132_R2_001.fastq.gz
H20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003129/H20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H20_B003129/H20_B003129_R2_001.fastq.gz
J16_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003132/J16_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003132/J16_B003132_R2_001.fastq.gz
F12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F12_B003647/F12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F12_B003647/F12_B003647_R2_001.fastq.gz
L14_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L14_B003522/L14_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L14_B003522/L14_B003522_R2_001.fastq.gz
L11_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003529/L11_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L11_B003529/L11_B003529_R2_001.fastq.gz
N20_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003191/N20_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003191/N20_B003191_R2_001.fastq.gz
D8_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B001470/D8_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D8_B001470/D8_B001470_R2_001.fastq.gz
I22_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003129/I22_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003129/I22_B003129_R2_001.fastq.gz
N12_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B001470/N12_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N12_B001470/N12_B001470_R2_001.fastq.gz
K9_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K9_B003777/K9_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K9_B003777/K9_B003777_R2_001.fastq.gz
K19_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B003112/K19_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K19_B003112/K19_B003112_R2_001.fastq.gz
J4_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J4_B003129/J4_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J4_B003129/J4_B003129_R2_001.fastq.gz
H2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003777/H2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H2_B003777/H2_B003777_R2_001.fastq.gz
N9_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003132/N9_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N9_B003132/N9_B003132_R2_001.fastq.gz
A5_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003642/A5_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003642/A5_B003642_R2_001.fastq.gz
N17_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N17_B003132/N17_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N17_B003132/N17_B003132_R2_001.fastq.gz
B5_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003518/B5_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B5_B003518/B5_B003518_R2_001.fastq.gz
L20_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003777/L20_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003777/L20_B003777_R2_001.fastq.gz
B15_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003112/B15_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B15_B003112/B15_B003112_R2_001.fastq.gz
