M6_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001556/M6_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001556/M6_B001556_R2_001.fastq.gz
N11_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B002572/N11_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N11_B002572/N11_B002572_R2_001.fastq.gz
N15_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002573/N15_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N15_B002573/N15_B002573_R2_001.fastq.gz
H15_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001556/H15_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001556/H15_B001556_R2_001.fastq.gz
P18_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B003097/P18_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B003097/P18_B003097_R2_001.fastq.gz
D6_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B002572/D6_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B002572/D6_B002572_R2_001.fastq.gz
O2_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001545/O2_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O2_B001545/O2_B001545_R2_001.fastq.gz
L20_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001464/L20_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L20_B001464/L20_B001464_R2_001.fastq.gz
L1_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L1_B003775/L1_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L1_B003775/L1_B003775_R2_001.fastq.gz
A16_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B003775/A16_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A16_B003775/A16_B003775_R2_001.fastq.gz
O11_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B001545/O11_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B001545/O11_B001545_R2_001.fastq.gz
L11_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B001475/L11_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B001475/L11_B001475_R2_001.fastq.gz
F8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F8_B002572/F8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F8_B002572/F8_B002572_R2_001.fastq.gz
E18_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001543/E18_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E18_B001543/E18_B001543_R2_001.fastq.gz
P4_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P4_B002571/P4_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P4_B002571/P4_B002571_R2_001.fastq.gz
L11_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B003775/L11_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L11_B003775/L11_B003775_R2_001.fastq.gz
K4_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B001556/K4_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B001556/K4_B001556_R2_001.fastq.gz
D15_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001464/D15_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D15_B001464/D15_B001464_R2_001.fastq.gz
H16_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B003093/H16_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B003093/H16_B003093_R2_001.fastq.gz
P18_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B003093/P18_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B003093/P18_B003093_R2_001.fastq.gz
M13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M13_B003775/M13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M13_B003775/M13_B003775_R2_001.fastq.gz
F13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B003775/F13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F13_B003775/F13_B003775_R2_001.fastq.gz
B12_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001475/B12_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001475/B12_B001475_R2_001.fastq.gz
G13_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B001556/G13_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G13_B001556/G13_B001556_R2_001.fastq.gz
K14_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003097/K14_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K14_B003097/K14_B003097_R2_001.fastq.gz
M6_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001543/M6_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M6_B001543/M6_B001543_R2_001.fastq.gz
M12_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M12_B003775/M12_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M12_B003775/M12_B003775_R2_001.fastq.gz
B16_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B001475/B16_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B001475/B16_B001475_R2_001.fastq.gz
M10_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B002573/M10_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M10_B002573/M10_B002573_R2_001.fastq.gz
F21_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001464/F21_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F21_B001464/F21_B001464_R2_001.fastq.gz
E15_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E15_B002571/E15_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E15_B002571/E15_B002571_R2_001.fastq.gz
D6_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B001464/D6_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D6_B001464/D6_B001464_R2_001.fastq.gz
K19_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B001475/K19_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K19_B001475/K19_B001475_R2_001.fastq.gz
E12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B002572/E12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E12_B002572/E12_B002572_R2_001.fastq.gz
J21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J21_B001543/J21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J21_B001543/J21_B001543_R2_001.fastq.gz
P13_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B001475/P13_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P13_B001475/P13_B001475_R2_001.fastq.gz
L10_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L10_B001545/L10_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L10_B001545/L10_B001545_R2_001.fastq.gz
J19_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B001556/J19_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J19_B001556/J19_B001556_R2_001.fastq.gz
H6_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H6_B002571/H6_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H6_B002571/H6_B002571_R2_001.fastq.gz
L18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B002573/L18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L18_B002573/L18_B002573_R2_001.fastq.gz
C16_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B002571/C16_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B002571/C16_B002571_R2_001.fastq.gz
H3_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H3_B001556/H3_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H3_B001556/H3_B001556_R2_001.fastq.gz
E6_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B002572/E6_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E6_B002572/E6_B002572_R2_001.fastq.gz
J20_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B001545/J20_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J20_B001545/J20_B001545_R2_001.fastq.gz
M8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M8_B002572/M8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M8_B002572/M8_B002572_R2_001.fastq.gz
P20_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B001475/P20_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P20_B001475/P20_B001475_R2_001.fastq.gz
G6_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001464/G6_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G6_B001464/G6_B001464_R2_001.fastq.gz
B21_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B21_B001464/B21_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B21_B001464/B21_B001464_R2_001.fastq.gz
L10_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L10_B001543/L10_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L10_B001543/L10_B001543_R2_001.fastq.gz
B12_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001464/B12_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B12_B001464/B12_B001464_R2_001.fastq.gz
D22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B001545/D22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D22_B001545/D22_B001545_R2_001.fastq.gz
N16_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001543/N16_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N16_B001543/N16_B001543_R2_001.fastq.gz
L8_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L8_B001543/L8_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L8_B001543/L8_B001543_R2_001.fastq.gz
D17_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B001464/D17_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B001464/D17_B001464_R2_001.fastq.gz
A13_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001545/A13_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A13_B001545/A13_B001545_R2_001.fastq.gz
A9_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A9_B001545/A9_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A9_B001545/A9_B001545_R2_001.fastq.gz
O21_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O21_B001543/O21_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O21_B001543/O21_B001543_R2_001.fastq.gz
G9_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B002572/G9_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B002572/G9_B002572_R2_001.fastq.gz
I11_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I11_B002573/I11_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I11_B002573/I11_B002573_R2_001.fastq.gz
B17_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B17_B001475/B17_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B17_B001475/B17_B001475_R2_001.fastq.gz
L13_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B002571/L13_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L13_B002571/L13_B002571_R2_001.fastq.gz
H15_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001475/H15_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H15_B001475/H15_B001475_R2_001.fastq.gz
N7_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N7_B001475/N7_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N7_B001475/N7_B001475_R2_001.fastq.gz
B22_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B001545/B22_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B22_B001545/B22_B001545_R2_001.fastq.gz
G2_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G2_B001464/G2_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G2_B001464/G2_B001464_R2_001.fastq.gz
L21_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B001464/L21_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L21_B001464/L21_B001464_R2_001.fastq.gz
M16_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M16_B003775/M16_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M16_B003775/M16_B003775_R2_001.fastq.gz
P14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B003093/P14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P14_B003093/P14_B003093_R2_001.fastq.gz
A2_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A2_B002572/A2_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A2_B002572/A2_B002572_R2_001.fastq.gz
C13_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B003775/C13_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C13_B003775/C13_B003775_R2_001.fastq.gz
P2_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001543/P2_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P2_B001543/P2_B001543_R2_001.fastq.gz
L22_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B003775/L22_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/L22_B003775/L22_B003775_R2_001.fastq.gz
A4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A4_B002572/A4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A4_B002572/A4_B002572_R2_001.fastq.gz
N4_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B002572/N4_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N4_B002572/N4_B002572_R2_001.fastq.gz
G9_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B002573/G9_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G9_B002573/G9_B002573_R2_001.fastq.gz
D14_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B002571/D14_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D14_B002571/D14_B002571_R2_001.fastq.gz
E14_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B001543/E14_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E14_B001543/E14_B001543_R2_001.fastq.gz
H16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001464/H16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H16_B001464/H16_B001464_R2_001.fastq.gz
F2_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B003775/F2_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F2_B003775/F2_B003775_R2_001.fastq.gz
P18_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001543/P18_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P18_B001543/P18_B001543_R2_001.fastq.gz
J3_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B002571/J3_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J3_B002571/J3_B002571_R2_001.fastq.gz
O7_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B001543/O7_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B001543/O7_B001543_R2_001.fastq.gz
K22_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B002572/K22_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K22_B002572/K22_B002572_R2_001.fastq.gz
D17_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B001475/D17_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/D17_B001475/D17_B001475_R2_001.fastq.gz
O11_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B003093/O11_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O11_B003093/O11_B003093_R2_001.fastq.gz
M8_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M8_B002573/M8_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/M8_B002573/M8_B002573_R2_001.fastq.gz
B1_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B002571/B1_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B1_B002571/B1_B002571_R2_001.fastq.gz
I10_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B001543/I10_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I10_B001543/I10_B001543_R2_001.fastq.gz
F18_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001464/F18_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001464/F18_B001464_R2_001.fastq.gz
C9_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C9_B002573/C9_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C9_B002573/C9_B002573_R2_001.fastq.gz
C15_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002571/C15_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C15_B002571/C15_B002571_R2_001.fastq.gz
H20_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B003775/H20_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/H20_B003775/H20_B003775_R2_001.fastq.gz
I8_B001556	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B001556/I8_B001556_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I8_B001556/I8_B001556_R2_001.fastq.gz
J22_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B003093/J22_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J22_B003093/J22_B003093_R2_001.fastq.gz
A22_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B002573/A22_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A22_B002573/A22_B002573_R2_001.fastq.gz
J14_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J14_B003775/J14_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J14_B003775/J14_B003775_R2_001.fastq.gz
J12_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J12_B002572/J12_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J12_B002572/J12_B002572_R2_001.fastq.gz
G14_B003093	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B003093/G14_B003093_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G14_B003093/G14_B003093_R2_001.fastq.gz
G16_B003097	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B003097/G16_B003097_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/G16_B003097/G16_B003097_R2_001.fastq.gz
A6_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B001545/A6_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A6_B001545/A6_B001545_R2_001.fastq.gz
C16_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B002573/C16_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/C16_B002573/C16_B002573_R2_001.fastq.gz
N22_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N22_B002571/N22_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N22_B002571/N22_B002571_R2_001.fastq.gz
O7_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B002573/O7_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/O7_B002573/O7_B002573_R2_001.fastq.gz
K4_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B001475/K4_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/K4_B001475/K4_B001475_R2_001.fastq.gz
I7_B001543	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B001543/I7_B001543_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/I7_B001543/I7_B001543_R2_001.fastq.gz
N12_B001475	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001475/N12_B001475_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N12_B001475/N12_B001475_R2_001.fastq.gz
J8_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J8_B002571/J8_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J8_B002571/J8_B002571_R2_001.fastq.gz
B16_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B001464/B16_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/B16_B001464/B16_B001464_R2_001.fastq.gz
P12_B001464	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B001464/P12_B001464_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/P12_B001464/P12_B001464_R2_001.fastq.gz
A9_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A9_B002573/A9_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A9_B002573/A9_B002573_R2_001.fastq.gz
F14_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001545/F14_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F14_B001545/F14_B001545_R2_001.fastq.gz
E8_B002572	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B002572/E8_B002572_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/E8_B002572/E8_B002572_R2_001.fastq.gz
N18_B002573	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B002573/N18_B002573_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/N18_B002573/N18_B002573_R2_001.fastq.gz
J13_B002571	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B002571/J13_B002571_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/J13_B002571/J13_B002571_R2_001.fastq.gz
A8_B003775	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B003775/A8_B003775_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A8_B003775/A8_B003775_R2_001.fastq.gz
A17_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B001545/A17_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/A17_B001545/A17_B001545_R2_001.fastq.gz
F18_B001545	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001545/F18_B001545_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180911/F18_B001545/F18_B001545_R2_001.fastq.gz
