C12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003920/C12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C12_B003920/C12_B003920_R2_001.fastq.gz
J21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B003920/J21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B003920/J21_B003920_R2_001.fastq.gz
B18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B002074/B18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B18_B002074/B18_B002074_R2_001.fastq.gz
N12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003894/N12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N12_B003894/N12_B003894_R2_001.fastq.gz
L22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L22_B003920/L22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L22_B003920/L22_B003920_R2_001.fastq.gz
F14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B002074/F14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B002074/F14_B002074_R2_001.fastq.gz
M19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B003116/M19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B003116/M19_B003116_R2_001.fastq.gz
P21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P21_B003920/P21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P21_B003920/P21_B003920_R2_001.fastq.gz
N6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B003894/N6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N6_B003894/N6_B003894_R2_001.fastq.gz
P8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003894/P8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P8_B003894/P8_B003894_R2_001.fastq.gz
K17_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003894/K17_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K17_B003894/K17_B003894_R2_001.fastq.gz
L16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003894/L16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B003894/L16_B003894_R2_001.fastq.gz
E20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B003894/E20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B003894/E20_B003894_R2_001.fastq.gz
L1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003920/L1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003920/L1_B003920_R2_001.fastq.gz
E13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003920/E13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003920/E13_B003920_R2_001.fastq.gz
A1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A1_B002074/A1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A1_B002074/A1_B002074_R2_001.fastq.gz
E9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E9_B003894/E9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E9_B003894/E9_B003894_R2_001.fastq.gz
J21_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B002074/J21_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J21_B002074/J21_B002074_R2_001.fastq.gz
K19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K19_B003894/K19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K19_B003894/K19_B003894_R2_001.fastq.gz
C14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003894/C14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C14_B003894/C14_B003894_R2_001.fastq.gz
M3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B003894/M3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M3_B003894/M3_B003894_R2_001.fastq.gz
B22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B003894/B22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B22_B003894/B22_B003894_R2_001.fastq.gz
K2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B003920/K2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K2_B003920/K2_B003920_R2_001.fastq.gz
A14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A14_B003920/A14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A14_B003920/A14_B003920_R2_001.fastq.gz
O15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003920/O15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B003920/O15_B003920_R2_001.fastq.gz
F18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F18_B002074/F18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F18_B002074/F18_B002074_R2_001.fastq.gz
E13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003894/E13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E13_B003894/E13_B003894_R2_001.fastq.gz
D7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D7_B003920/D7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D7_B003920/D7_B003920_R2_001.fastq.gz
H3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B003894/H3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H3_B003894/H3_B003894_R2_001.fastq.gz
J15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003920/J15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J15_B003920/J15_B003920_R2_001.fastq.gz
C15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B003920/C15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B003920/C15_B003920_R2_001.fastq.gz
H16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003894/H16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H16_B003894/H16_B003894_R2_001.fastq.gz
A5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B002074/A5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B002074/A5_B002074_R2_001.fastq.gz
K19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K19_B003116/K19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K19_B003116/K19_B003116_R2_001.fastq.gz
K3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B002074/K3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K3_B002074/K3_B002074_R2_001.fastq.gz
C7_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B003894/C7_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B003894/C7_B003894_R2_001.fastq.gz
C21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B003116/C21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C21_B003116/C21_B003116_R2_001.fastq.gz
B13_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B002074/B13_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B13_B002074/B13_B002074_R2_001.fastq.gz
O19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B003920/O19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O19_B003920/O19_B003920_R2_001.fastq.gz
K12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K12_B003116/K12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K12_B003116/K12_B003116_R2_001.fastq.gz
N14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B002074/N14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B002074/N14_B002074_R2_001.fastq.gz
P3_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B002074/P3_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P3_B002074/P3_B002074_R2_001.fastq.gz
L17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003920/L17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L17_B003920/L17_B003920_R2_001.fastq.gz
J3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B003894/J3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J3_B003894/J3_B003894_R2_001.fastq.gz
N19_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003894/N19_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N19_B003894/N19_B003894_R2_001.fastq.gz
N20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003894/N20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N20_B003894/N20_B003894_R2_001.fastq.gz
G16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B002074/G16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B002074/G16_B002074_R2_001.fastq.gz
J20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003116/J20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J20_B003116/J20_B003116_R2_001.fastq.gz
J17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B002074/J17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J17_B002074/J17_B002074_R2_001.fastq.gz
H19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B002074/H19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H19_B002074/H19_B002074_R2_001.fastq.gz
P19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B002074/P19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P19_B002074/P19_B002074_R2_001.fastq.gz
B8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B003894/B8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B003894/B8_B003894_R2_001.fastq.gz
I5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I5_B002074/I5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I5_B002074/I5_B002074_R2_001.fastq.gz
E1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B002074/E1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E1_B002074/E1_B002074_R2_001.fastq.gz
O17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003920/O17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O17_B003920/O17_B003920_R2_001.fastq.gz
O8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B003920/O8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B003920/O8_B003920_R2_001.fastq.gz
B8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B002074/B8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B8_B002074/B8_B002074_R2_001.fastq.gz
I13_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B002074/I13_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B002074/I13_B002074_R2_001.fastq.gz
M20_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B003920/M20_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B003920/M20_B003920_R2_001.fastq.gz
D18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003894/D18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003894/D18_B003894_R2_001.fastq.gz
N18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003920/N18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B003920/N18_B003920_R2_001.fastq.gz
O2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B002074/O2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O2_B002074/O2_B002074_R2_001.fastq.gz
P1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003894/P1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003894/P1_B003894_R2_001.fastq.gz
F14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003116/F14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003116/F14_B003116_R2_001.fastq.gz
K8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B003894/K8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B003894/K8_B003894_R2_001.fastq.gz
O16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O16_B003116/O16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O16_B003116/O16_B003116_R2_001.fastq.gz
G9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B003920/G9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G9_B003920/G9_B003920_R2_001.fastq.gz
C20_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003116/C20_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C20_B003116/C20_B003116_R2_001.fastq.gz
F12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003116/F12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F12_B003116/F12_B003116_R2_001.fastq.gz
D14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003894/D14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003894/D14_B003894_R2_001.fastq.gz
O18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B003920/O18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O18_B003920/O18_B003920_R2_001.fastq.gz
I11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I11_B003920/I11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I11_B003920/I11_B003920_R2_001.fastq.gz
D14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003116/D14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003116/D14_B003116_R2_001.fastq.gz
C6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B003894/C6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B003894/C6_B003894_R2_001.fastq.gz
I4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B003920/I4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I4_B003920/I4_B003920_R2_001.fastq.gz
D15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B003920/D15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D15_B003920/D15_B003920_R2_001.fastq.gz
M11_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M11_B002074/M11_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M11_B002074/M11_B002074_R2_001.fastq.gz
I8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003920/I8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003920/I8_B003920_R2_001.fastq.gz
L16_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B002074/L16_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L16_B002074/L16_B002074_R2_001.fastq.gz
J18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B002074/J18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B002074/J18_B002074_R2_001.fastq.gz
F4_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B002074/F4_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F4_B002074/F4_B002074_R2_001.fastq.gz
O14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003920/O14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O14_B003920/O14_B003920_R2_001.fastq.gz
E16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B003894/E16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E16_B003894/E16_B003894_R2_001.fastq.gz
L3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B003894/L3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L3_B003894/L3_B003894_R2_001.fastq.gz
N15_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N15_B003920/N15_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N15_B003920/N15_B003920_R2_001.fastq.gz
N22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N22_B003894/N22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N22_B003894/N22_B003894_R2_001.fastq.gz
N3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003894/N3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N3_B003894/N3_B003894_R2_001.fastq.gz
H14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B002074/H14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H14_B002074/H14_B002074_R2_001.fastq.gz
M19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B003920/M19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B003920/M19_B003920_R2_001.fastq.gz
A8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B002074/A8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A8_B002074/A8_B002074_R2_001.fastq.gz
N17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N17_B003920/N17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N17_B003920/N17_B003920_R2_001.fastq.gz
P16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P16_B003116/P16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P16_B003116/P16_B003116_R2_001.fastq.gz
K8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B002074/K8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K8_B002074/K8_B002074_R2_001.fastq.gz
H18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B003894/H18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H18_B003894/H18_B003894_R2_001.fastq.gz
K22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003894/K22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K22_B003894/K22_B003894_R2_001.fastq.gz
F2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B003894/F2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B003894/F2_B003894_R2_001.fastq.gz
H10_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003116/H10_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003116/H10_B003116_R2_001.fastq.gz
N5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N5_B003894/N5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N5_B003894/N5_B003894_R2_001.fastq.gz
D8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D8_B003920/D8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D8_B003920/D8_B003920_R2_001.fastq.gz
E22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003920/E22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E22_B003920/E22_B003920_R2_001.fastq.gz
N4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B003894/N4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N4_B003894/N4_B003894_R2_001.fastq.gz
D18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003116/D18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003116/D18_B003116_R2_001.fastq.gz
G16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B003894/G16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G16_B003894/G16_B003894_R2_001.fastq.gz
L9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B002074/L9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B002074/L9_B002074_R2_001.fastq.gz
J11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J11_B003894/J11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J11_B003894/J11_B003894_R2_001.fastq.gz
D17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B002074/D17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B002074/D17_B002074_R2_001.fastq.gz
A10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B003920/A10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A10_B003920/A10_B003920_R2_001.fastq.gz
E21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E21_B003894/E21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E21_B003894/E21_B003894_R2_001.fastq.gz
P22_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003894/P22_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003894/P22_B003894_R2_001.fastq.gz
I1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I1_B003920/I1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I1_B003920/I1_B003920_R2_001.fastq.gz
A21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B003920/A21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B003920/A21_B003920_R2_001.fastq.gz
O15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B002074/O15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O15_B002074/O15_B002074_R2_001.fastq.gz
P5_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B002074/P5_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B002074/P5_B002074_R2_001.fastq.gz
P5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003920/P5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P5_B003920/P5_B003920_R2_001.fastq.gz
A16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003920/A16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A16_B003920/A16_B003920_R2_001.fastq.gz
N16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B003894/N16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N16_B003894/N16_B003894_R2_001.fastq.gz
P4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P4_B003894/P4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P4_B003894/P4_B003894_R2_001.fastq.gz
