G10_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000294/G10_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000294/G10_1001000294_R2_001.fastq.gz
G1_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000294/G1_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000294/G1_1001000294_R2_001.fastq.gz
H6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000293/H6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000293/H6_1001000293_R2_001.fastq.gz
E11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000295/E11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E11_1001000295/E11_1001000295_R2_001.fastq.gz
G5_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000293/G5_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000293/G5_1001000293_R2_001.fastq.gz
D2_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000294/D2_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000294/D2_1001000294_R2_001.fastq.gz
D1_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000294/D1_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000294/D1_1001000294_R2_001.fastq.gz
B5_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000292/B5_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B5_1001000292/B5_1001000292_R2_001.fastq.gz
C6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000292/C6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C6_1001000292/C6_1001000292_R2_001.fastq.gz
A6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A6_1001000292/A6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A6_1001000292/A6_1001000292_R2_001.fastq.gz
C9_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000294/C9_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000294/C9_1001000294_R2_001.fastq.gz
A12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000292/A12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000292/A12_1001000292_R2_001.fastq.gz
A11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000295/A11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000295/A11_1001000295_R2_001.fastq.gz
A10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A10_1001000295/A10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A10_1001000295/A10_1001000295_R2_001.fastq.gz
A8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A8_1001000292/A8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A8_1001000292/A8_1001000292_R2_001.fastq.gz
G11_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000295/G11_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000295/G11_1001000295_R2_001.fastq.gz
E3_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000294/E3_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000294/E3_1001000294_R2_001.fastq.gz
D1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000295/D1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D1_1001000295/D1_1001000295_R2_001.fastq.gz
C10_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000292/C10_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C10_1001000292/C10_1001000292_R2_001.fastq.gz
F4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000295/F4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000295/F4_1001000295_R2_001.fastq.gz
E7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000293/E7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E7_1001000293/E7_1001000293_R2_001.fastq.gz
G7_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000294/G7_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000294/G7_1001000294_R2_001.fastq.gz
B3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B3_1001000295/B3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B3_1001000295/B3_1001000295_R2_001.fastq.gz
G3_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000293/G3_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000293/G3_1001000293_R2_001.fastq.gz
B6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B6_1001000295/B6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B6_1001000295/B6_1001000295_R2_001.fastq.gz
F6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000292/F6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F6_1001000292/F6_1001000292_R2_001.fastq.gz
D4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D4_1001000295/D4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D4_1001000295/D4_1001000295_R2_001.fastq.gz
G8_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G8_1001000295/G8_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G8_1001000295/G8_1001000295_R2_001.fastq.gz
G9_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000294/G9_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000294/G9_1001000294_R2_001.fastq.gz
C8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C8_1001000292/C8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C8_1001000292/C8_1001000292_R2_001.fastq.gz
E1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E1_1001000295/E1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E1_1001000295/E1_1001000295_R2_001.fastq.gz
A3_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A3_1001000294/A3_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A3_1001000294/A3_1001000294_R2_001.fastq.gz
C12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C12_1001000292/C12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C12_1001000292/C12_1001000292_R2_001.fastq.gz
B1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B1_1001000292/B1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B1_1001000292/B1_1001000292_R2_001.fastq.gz
B12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000292/B12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000292/B12_1001000292_R2_001.fastq.gz
E2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E2_1001000293/E2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E2_1001000293/E2_1001000293_R2_001.fastq.gz
B12_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000294/B12_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B12_1001000294/B12_1001000294_R2_001.fastq.gz
G12_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000292/G12_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000292/G12_1001000292_R2_001.fastq.gz
D12_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000294/D12_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000294/D12_1001000294_R2_001.fastq.gz
D9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000292/D9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000292/D9_1001000292_R2_001.fastq.gz
H8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000294/H8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000294/H8_1001000294_R2_001.fastq.gz
E12_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000293/E12_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E12_1001000293/E12_1001000293_R2_001.fastq.gz
G7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000293/G7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G7_1001000293/G7_1001000293_R2_001.fastq.gz
E5_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000294/E5_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E5_1001000294/E5_1001000294_R2_001.fastq.gz
H2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000292/H2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H2_1001000292/H2_1001000292_R2_001.fastq.gz
A5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000295/A5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A5_1001000295/A5_1001000295_R2_001.fastq.gz
G11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000293/G11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000293/G11_1001000293_R2_001.fastq.gz
A11_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000293/A11_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A11_1001000293/A11_1001000293_R2_001.fastq.gz
E10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E10_1001000295/E10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E10_1001000295/E10_1001000295_R2_001.fastq.gz
A12_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000293/A12_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000293/A12_1001000293_R2_001.fastq.gz
B10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B10_1001000295/B10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B10_1001000295/B10_1001000295_R2_001.fastq.gz
H3_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H3_1001000292/H3_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H3_1001000292/H3_1001000292_R2_001.fastq.gz
A10_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A10_1001000293/A10_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A10_1001000293/A10_1001000293_R2_001.fastq.gz
G4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000295/G4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G4_1001000295/G4_1001000295_R2_001.fastq.gz
D7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000293/D7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D7_1001000293/D7_1001000293_R2_001.fastq.gz
E3_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000293/E3_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000293/E3_1001000293_R2_001.fastq.gz
G6_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000294/G6_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G6_1001000294/G6_1001000294_R2_001.fastq.gz
A4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A4_1001000295/A4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A4_1001000295/A4_1001000295_R2_001.fastq.gz
A7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000295/A7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000295/A7_1001000295_R2_001.fastq.gz
E4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000295/E4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E4_1001000295/E4_1001000295_R2_001.fastq.gz
H8_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000293/H8_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H8_1001000293/H8_1001000293_R2_001.fastq.gz
H4_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000295/H4_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H4_1001000295/H4_1001000295_R2_001.fastq.gz
B7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B7_1001000295/B7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B7_1001000295/B7_1001000295_R2_001.fastq.gz
G2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000292/G2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000292/G2_1001000292_R2_001.fastq.gz
C1_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C1_1001000292/C1_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C1_1001000292/C1_1001000292_R2_001.fastq.gz
A12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000295/A12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A12_1001000295/A12_1001000295_R2_001.fastq.gz
C1_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C1_1001000294/C1_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C1_1001000294/C1_1001000294_R2_001.fastq.gz
F7_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F7_1001000293/F7_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F7_1001000293/F7_1001000293_R2_001.fastq.gz
A7_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000294/A7_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A7_1001000294/A7_1001000294_R2_001.fastq.gz
G12_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000293/G12_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000293/G12_1001000293_R2_001.fastq.gz
E8_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000293/E8_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E8_1001000293/E8_1001000293_R2_001.fastq.gz
G5_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000294/G5_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G5_1001000294/G5_1001000294_R2_001.fastq.gz
G12_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000295/G12_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000295/G12_1001000295_R2_001.fastq.gz
D9_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000293/D9_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D9_1001000293/D9_1001000293_R2_001.fastq.gz
F9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000292/F9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F9_1001000292/F9_1001000292_R2_001.fastq.gz
D8_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000294/D8_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D8_1001000294/D8_1001000294_R2_001.fastq.gz
E2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E2_1001000292/E2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E2_1001000292/E2_1001000292_R2_001.fastq.gz
G2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000293/G2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000293/G2_1001000293_R2_001.fastq.gz
D6_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000292/D6_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000292/D6_1001000292_R2_001.fastq.gz
D12_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000293/D12_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D12_1001000293/D12_1001000293_R2_001.fastq.gz
E3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000295/E3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E3_1001000295/E3_1001000295_R2_001.fastq.gz
G2_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000295/G2_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G2_1001000295/G2_1001000295_R2_001.fastq.gz
D5_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000294/D5_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000294/D5_1001000294_R2_001.fastq.gz
F4_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000292/F4_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000292/F4_1001000292_R2_001.fastq.gz
A4_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A4_1001000294/A4_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A4_1001000294/A4_1001000294_R2_001.fastq.gz
D6_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000293/D6_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D6_1001000293/D6_1001000293_R2_001.fastq.gz
G9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000295/G9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G9_1001000295/G9_1001000295_R2_001.fastq.gz
D10_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000292/D10_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000292/D10_1001000292_R2_001.fastq.gz
H3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H3_1001000295/H3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H3_1001000295/H3_1001000295_R2_001.fastq.gz
G10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000295/G10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G10_1001000295/G10_1001000295_R2_001.fastq.gz
C9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000292/C9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C9_1001000292/C9_1001000292_R2_001.fastq.gz
C7_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C7_1001000295/C7_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/C7_1001000295/C7_1001000295_R2_001.fastq.gz
G3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000295/G3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G3_1001000295/G3_1001000295_R2_001.fastq.gz
F8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000292/F8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F8_1001000292/F8_1001000292_R2_001.fastq.gz
H6_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000294/H6_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H6_1001000294/H6_1001000294_R2_001.fastq.gz
A9_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A9_1001000295/A9_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A9_1001000295/A9_1001000295_R2_001.fastq.gz
G12_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000294/G12_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G12_1001000294/G12_1001000294_R2_001.fastq.gz
A9_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A9_1001000292/A9_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/A9_1001000292/A9_1001000292_R2_001.fastq.gz
E10_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E10_1001000293/E10_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E10_1001000293/E10_1001000293_R2_001.fastq.gz
H10_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000295/H10_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H10_1001000295/H10_1001000295_R2_001.fastq.gz
D2_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000292/D2_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D2_1001000292/D2_1001000292_R2_001.fastq.gz
D5_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000295/D5_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D5_1001000295/D5_1001000295_R2_001.fastq.gz
F3_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F3_1001000295/F3_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F3_1001000295/F3_1001000295_R2_001.fastq.gz
D10_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000293/D10_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/D10_1001000293/D10_1001000293_R2_001.fastq.gz
E6_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000295/E6_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/E6_1001000295/E6_1001000295_R2_001.fastq.gz
F4_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000293/F4_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F4_1001000293/F4_1001000293_R2_001.fastq.gz
B8_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000295/B8_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000295/B8_1001000295_R2_001.fastq.gz
G11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000294/G11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G11_1001000294/G11_1001000294_R2_001.fastq.gz
G1_1001000295	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000295/G1_1001000295_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/G1_1001000295/G1_1001000295_R2_001.fastq.gz
F2_1001000293	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000293/F2_1001000293_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/F2_1001000293/F2_1001000293_R2_001.fastq.gz
B8_1001000292	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000292/B8_1001000292_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/B8_1001000292/B8_1001000292_R2_001.fastq.gz
H11_1001000294	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H11_1001000294/H11_1001000294_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170125/H11_1001000294/H11_1001000294_R2_001.fastq.gz
