A57_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A57_1001000000/A57_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A57_1001000000/A57_1001000000_R2_001.fastq.gz
D1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D1_1001000296/D1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D1_1001000296/D1_1001000296_R2_001.fastq.gz
G8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000298/G8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G8_1001000298/G8_1001000298_R2_001.fastq.gz
A13_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A13_1001000000/A13_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A13_1001000000/A13_1001000000_R2_001.fastq.gz
F8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000299/F8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F8_1001000299/F8_1001000299_R2_001.fastq.gz
F6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000296/F6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000296/F6_1001000296_R2_001.fastq.gz
A25_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A25_1001000000/A25_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A25_1001000000/A25_1001000000_R2_001.fastq.gz
A18_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A18_1001000000/A18_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A18_1001000000/A18_1001000000_R2_001.fastq.gz
A8_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000298/A8_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000298/A8_1001000298_R2_001.fastq.gz
E7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000299/E7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E7_1001000299/E7_1001000299_R2_001.fastq.gz
E4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000296/E4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000296/E4_1001000296_R2_001.fastq.gz
F4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000296/F4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000296/F4_1001000296_R2_001.fastq.gz
A22_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A22_1001000000/A22_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A22_1001000000/A22_1001000000_R2_001.fastq.gz
H9_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000296/H9_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000296/H9_1001000296_R2_001.fastq.gz
A11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A11_1001000297/A11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A11_1001000297/A11_1001000297_R2_001.fastq.gz
G6_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000298/G6_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000298/G6_1001000298_R2_001.fastq.gz
A6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000296/A6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A6_1001000296/A6_1001000296_R2_001.fastq.gz
C3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000296/C3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C3_1001000296/C3_1001000296_R2_001.fastq.gz
C12_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000299/C12_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000299/C12_1001000299_R2_001.fastq.gz
C11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000299/C11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000299/C11_1001000299_R2_001.fastq.gz
B4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000297/B4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B4_1001000297/B4_1001000297_R2_001.fastq.gz
G10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000298/G10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000298/G10_1001000298_R2_001.fastq.gz
B10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000296/B10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000296/B10_1001000296_R2_001.fastq.gz
A7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000299/A7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000299/A7_1001000299_R2_001.fastq.gz
E10_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000299/E10_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000299/E10_1001000299_R2_001.fastq.gz
C12_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000298/C12_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C12_1001000298/C12_1001000298_R2_001.fastq.gz
A53_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A53_1001000000/A53_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A53_1001000000/A53_1001000000_R2_001.fastq.gz
B5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000296/B5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B5_1001000296/B5_1001000296_R2_001.fastq.gz
F11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000296/F11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000296/F11_1001000296_R2_001.fastq.gz
F11_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000298/F11_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000298/F11_1001000298_R2_001.fastq.gz
H10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000297/H10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000297/H10_1001000297_R2_001.fastq.gz
H3_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000297/H3_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H3_1001000297/H3_1001000297_R2_001.fastq.gz
B1_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000298/B1_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B1_1001000298/B1_1001000298_R2_001.fastq.gz
A21_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A21_1001000000/A21_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A21_1001000000/A21_1001000000_R2_001.fastq.gz
E1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000296/E1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E1_1001000296/E1_1001000296_R2_001.fastq.gz
G1_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000296/G1_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000296/G1_1001000296_R2_001.fastq.gz
F1_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000298/F1_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F1_1001000298/F1_1001000298_R2_001.fastq.gz
C11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000297/C11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000297/C11_1001000297_R2_001.fastq.gz
A61_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A61_1001000000/A61_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A61_1001000000/A61_1001000000_R2_001.fastq.gz
C4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000296/C4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000296/C4_1001000296_R2_001.fastq.gz
G1_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000298/G1_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G1_1001000298/G1_1001000298_R2_001.fastq.gz
A7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000297/A7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A7_1001000297/A7_1001000297_R2_001.fastq.gz
D5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000297/D5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D5_1001000297/D5_1001000297_R2_001.fastq.gz
B6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000297/B6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B6_1001000297/B6_1001000297_R2_001.fastq.gz
B9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000298/B9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000298/B9_1001000298_R2_001.fastq.gz
D2_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D2_1001000298/D2_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D2_1001000298/D2_1001000298_R2_001.fastq.gz
E5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000299/E5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000299/E5_1001000299_R2_001.fastq.gz
D12_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000298/D12_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D12_1001000298/D12_1001000298_R2_001.fastq.gz
C4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000299/C4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000299/C4_1001000299_R2_001.fastq.gz
H11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H11_1001000297/H11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H11_1001000297/H11_1001000297_R2_001.fastq.gz
G6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000297/G6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G6_1001000297/G6_1001000297_R2_001.fastq.gz
E6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000297/E6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000297/E6_1001000297_R2_001.fastq.gz
E2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000297/E2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000297/E2_1001000297_R2_001.fastq.gz
G3_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000299/G3_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G3_1001000299/G3_1001000299_R2_001.fastq.gz
A55_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A55_1001000000/A55_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A55_1001000000/A55_1001000000_R2_001.fastq.gz
A14_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A14_1001000000/A14_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A14_1001000000/A14_1001000000_R2_001.fastq.gz
H1_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000298/H1_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000298/H1_1001000298_R2_001.fastq.gz
B8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000299/B8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B8_1001000299/B8_1001000299_R2_001.fastq.gz
A4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000296/A4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A4_1001000296/A4_1001000296_R2_001.fastq.gz
F9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000299/F9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F9_1001000299/F9_1001000299_R2_001.fastq.gz
H10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000296/H10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H10_1001000296/H10_1001000296_R2_001.fastq.gz
A59_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A59_1001000000/A59_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A59_1001000000/A59_1001000000_R2_001.fastq.gz
F6_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000297/F6_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F6_1001000297/F6_1001000297_R2_001.fastq.gz
E6_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000296/E6_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E6_1001000296/E6_1001000296_R2_001.fastq.gz
E5_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000296/E5_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000296/E5_1001000296_R2_001.fastq.gz
G9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000299/G9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G9_1001000299/G9_1001000299_R2_001.fastq.gz
F4_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000298/F4_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F4_1001000298/F4_1001000298_R2_001.fastq.gz
G11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000297/G11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G11_1001000297/G11_1001000297_R2_001.fastq.gz
D3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000296/D3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000296/D3_1001000296_R2_001.fastq.gz
C7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000297/C7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C7_1001000297/C7_1001000297_R2_001.fastq.gz
B10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000297/B10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B10_1001000297/B10_1001000297_R2_001.fastq.gz
F3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000296/F3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F3_1001000296/F3_1001000296_R2_001.fastq.gz
F5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000299/F5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F5_1001000299/F5_1001000299_R2_001.fastq.gz
E4_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000299/E4_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E4_1001000299/E4_1001000299_R2_001.fastq.gz
F2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F2_1001000297/F2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F2_1001000297/F2_1001000297_R2_001.fastq.gz
F11_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000297/F11_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000297/F11_1001000297_R2_001.fastq.gz
A8_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000299/A8_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000299/A8_1001000299_R2_001.fastq.gz
A8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000296/A8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A8_1001000296/A8_1001000296_R2_001.fastq.gz
G2_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G2_1001000297/G2_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G2_1001000297/G2_1001000297_R2_001.fastq.gz
C10_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000298/C10_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C10_1001000298/C10_1001000298_R2_001.fastq.gz
H4_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000296/H4_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H4_1001000296/H4_1001000296_R2_001.fastq.gz
F7_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000298/F7_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000298/F7_1001000298_R2_001.fastq.gz
G4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000297/G4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G4_1001000297/G4_1001000297_R2_001.fastq.gz
A48_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A48_1001000000/A48_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A48_1001000000/A48_1001000000_R2_001.fastq.gz
B9_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000297/B9_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B9_1001000297/B9_1001000297_R2_001.fastq.gz
E11_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000298/E11_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E11_1001000298/E11_1001000298_R2_001.fastq.gz
A9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000298/A9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A9_1001000298/A9_1001000298_R2_001.fastq.gz
G5_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000299/G5_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G5_1001000299/G5_1001000299_R2_001.fastq.gz
D3_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000298/D3_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D3_1001000298/D3_1001000298_R2_001.fastq.gz
H5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000298/H5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H5_1001000298/H5_1001000298_R2_001.fastq.gz
C11_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000296/C11_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C11_1001000296/C11_1001000296_R2_001.fastq.gz
E2_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000298/E2_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E2_1001000298/E2_1001000298_R2_001.fastq.gz
F11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000299/F11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F11_1001000299/F11_1001000299_R2_001.fastq.gz
E9_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000299/E9_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E9_1001000299/E9_1001000299_R2_001.fastq.gz
E5_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000298/E5_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E5_1001000298/E5_1001000298_R2_001.fastq.gz
D8_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000296/D8_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D8_1001000296/D8_1001000296_R2_001.fastq.gz
C4_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000297/C4_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C4_1001000297/C4_1001000297_R2_001.fastq.gz
B2_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000296/B2_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B2_1001000296/B2_1001000296_R2_001.fastq.gz
A15_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A15_1001000000/A15_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A15_1001000000/A15_1001000000_R2_001.fastq.gz
F10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000297/F10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F10_1001000297/F10_1001000297_R2_001.fastq.gz
D7_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000299/D7_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D7_1001000299/D7_1001000299_R2_001.fastq.gz
A40_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A40_1001000000/A40_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A40_1001000000/A40_1001000000_R2_001.fastq.gz
H1_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000297/H1_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H1_1001000297/H1_1001000297_R2_001.fastq.gz
A45_1001000000	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A45_1001000000/A45_1001000000_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/A45_1001000000/A45_1001000000_R2_001.fastq.gz
B3_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000299/B3_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/B3_1001000299/B3_1001000299_R2_001.fastq.gz
D11_1001000299	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000299/D11_1001000299_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/D11_1001000299/D11_1001000299_R2_001.fastq.gz
E3_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000296/E3_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E3_1001000296/E3_1001000296_R2_001.fastq.gz
H9_1001000298	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000298/H9_1001000298_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/H9_1001000298/H9_1001000298_R2_001.fastq.gz
F7_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000297/F7_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/F7_1001000297/F7_1001000297_R2_001.fastq.gz
C5_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000297/C5_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/C5_1001000297/C5_1001000297_R2_001.fastq.gz
G10_1001000296	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000296/G10_1001000296_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/G10_1001000296/G10_1001000296_R2_001.fastq.gz
E10_1001000297	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000297/E10_1001000297_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/170129/E10_1001000297/E10_1001000297_R2_001.fastq.gz
