H14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003115/H14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H14_B003115/H14_B003115_R2_001.fastq.gz
I21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003115/I21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003115/I21_B003115_R2_001.fastq.gz
K10_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003113/K10_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K10_B003113/K10_B003113_R2_001.fastq.gz
I16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003120/I16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I16_B003120/I16_B003120_R2_001.fastq.gz
F2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003113/F2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F2_B003113/F2_B003113_R2_001.fastq.gz
F22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F22_B003121/F22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F22_B003121/F22_B003121_R2_001.fastq.gz
K2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003113/K2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K2_B003113/K2_B003113_R2_001.fastq.gz
N7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N7_B003115/N7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N7_B003115/N7_B003115_R2_001.fastq.gz
N21_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B000276/N21_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N21_B000276/N21_B000276_R2_001.fastq.gz
E13_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003113/E13_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003113/E13_B003113_R2_001.fastq.gz
C11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003113/C11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C11_B003113/C11_B003113_R2_001.fastq.gz
J19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003120/J19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003120/J19_B003120_R2_001.fastq.gz
F13_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003120/F13_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F13_B003120/F13_B003120_R2_001.fastq.gz
M1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M1_B003117/M1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M1_B003117/M1_B003117_R2_001.fastq.gz
N2_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N2_B003115/N2_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N2_B003115/N2_B003115_R2_001.fastq.gz
J12_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003113/J12_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J12_B003113/J12_B003113_R2_001.fastq.gz
E15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E15_B003121/E15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E15_B003121/E15_B003121_R2_001.fastq.gz
C7_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003121/C7_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003121/C7_B003121_R2_001.fastq.gz
F3_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003120/F3_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F3_B003120/F3_B003120_R2_001.fastq.gz
H18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003120/H18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H18_B003120/H18_B003120_R2_001.fastq.gz
K3_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003113/K3_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K3_B003113/K3_B003113_R2_001.fastq.gz
B10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003121/B10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B10_B003121/B10_B003121_R2_001.fastq.gz
B22_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B22_B003121/B22_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B22_B003121/B22_B003121_R2_001.fastq.gz
M18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M18_B003120/M18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M18_B003120/M18_B003120_R2_001.fastq.gz
E4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E4_B003117/E4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E4_B003117/E4_B003117_R2_001.fastq.gz
I14_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003120/I14_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I14_B003120/I14_B003120_R2_001.fastq.gz
J15_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003115/J15_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003115/J15_B003115_R2_001.fastq.gz
F17_B000569	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B000569/F17_B000569_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F17_B000569/F17_B000569_R2_001.fastq.gz
I2_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003121/I2_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I2_B003121/I2_B003121_R2_001.fastq.gz
A19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003121/A19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A19_B003121/A19_B003121_R2_001.fastq.gz
F16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003121/F16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F16_B003121/F16_B003121_R2_001.fastq.gz
P6_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P6_B003120/P6_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P6_B003120/P6_B003120_R2_001.fastq.gz
G21_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B003117/G21_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B003117/G21_B003117_R2_001.fastq.gz
J19_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003113/J19_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003113/J19_B003113_R2_001.fastq.gz
H4_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H4_B003115/H4_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H4_B003115/H4_B003115_R2_001.fastq.gz
C7_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003120/C7_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C7_B003120/C7_B003120_R2_001.fastq.gz
E17_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003121/E17_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E17_B003121/E17_B003121_R2_001.fastq.gz
I20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003115/I20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003115/I20_B003115_R2_001.fastq.gz
A1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003117/A1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A1_B003117/A1_B003117_R2_001.fastq.gz
L9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003117/L9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L9_B003117/L9_B003117_R2_001.fastq.gz
J19_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003115/J19_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J19_B003115/J19_B003115_R2_001.fastq.gz
J15_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003113/J15_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003113/J15_B003113_R2_001.fastq.gz
G17_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003117/G17_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G17_B003117/G17_B003117_R2_001.fastq.gz
D1_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003120/D1_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D1_B003120/D1_B003120_R2_001.fastq.gz
A22_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A22_B003115/A22_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A22_B003115/A22_B003115_R2_001.fastq.gz
H19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003120/H19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H19_B003120/H19_B003120_R2_001.fastq.gz
O16_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O16_B003115/O16_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O16_B003115/O16_B003115_R2_001.fastq.gz
B4_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003120/B4_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B4_B003120/B4_B003120_R2_001.fastq.gz
F18_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003120/F18_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F18_B003120/F18_B003120_R2_001.fastq.gz
N9_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N9_B003117/N9_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N9_B003117/N9_B003117_R2_001.fastq.gz
E19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003120/E19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E19_B003120/E19_B003120_R2_001.fastq.gz
G9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003113/G9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G9_B003113/G9_B003113_R2_001.fastq.gz
F12_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B003115/F12_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F12_B003115/F12_B003115_R2_001.fastq.gz
M9_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003113/M9_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M9_B003113/M9_B003113_R2_001.fastq.gz
A7_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003115/A7_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A7_B003115/A7_B003115_R2_001.fastq.gz
I12_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003121/I12_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I12_B003121/I12_B003121_R2_001.fastq.gz
J21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J21_B003121/J21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J21_B003121/J21_B003121_R2_001.fastq.gz
L11_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B003113/L11_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L11_B003113/L11_B003113_R2_001.fastq.gz
B14_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003115/B14_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B14_B003115/B14_B003115_R2_001.fastq.gz
J8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B003117/J8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J8_B003117/J8_B003117_R2_001.fastq.gz
L8_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L8_B003115/L8_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L8_B003115/L8_B003115_R2_001.fastq.gz
L13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L13_B003115/L13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L13_B003115/L13_B003115_R2_001.fastq.gz
P12_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P12_B003120/P12_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P12_B003120/P12_B003120_R2_001.fastq.gz
P9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P9_B003115/P9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P9_B003115/P9_B003115_R2_001.fastq.gz
H16_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H16_B003121/H16_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H16_B003121/H16_B003121_R2_001.fastq.gz
K1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003115/K1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K1_B003115/K1_B003115_R2_001.fastq.gz
L10_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L10_B003117/L10_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L10_B003117/L10_B003117_R2_001.fastq.gz
M7_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M7_B003117/M7_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M7_B003117/M7_B003117_R2_001.fastq.gz
A9_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A9_B003121/A9_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A9_B003121/A9_B003121_R2_001.fastq.gz
K13_B003079	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003079/K13_B003079_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K13_B003079/K13_B003079_R2_001.fastq.gz
H3_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003080/H3_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H3_B003080/H3_B003080_R2_001.fastq.gz
P22_B000276	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P22_B000276/P22_B000276_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P22_B000276/P22_B000276_R2_001.fastq.gz
J22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003120/J22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J22_B003120/J22_B003120_R2_001.fastq.gz
I11_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003117/I11_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I11_B003117/I11_B003117_R2_001.fastq.gz
F5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003117/F5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F5_B003117/F5_B003117_R2_001.fastq.gz
O10_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O10_B003115/O10_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/O10_B003115/O10_B003115_R2_001.fastq.gz
C8_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003121/C8_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003121/C8_B003121_R2_001.fastq.gz
I6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003115/I6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I6_B003115/I6_B003115_R2_001.fastq.gz
C19_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003121/C19_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C19_B003121/C19_B003121_R2_001.fastq.gz
I1_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I1_B003117/I1_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I1_B003117/I1_B003117_R2_001.fastq.gz
F10_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003121/F10_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F10_B003121/F10_B003121_R2_001.fastq.gz
C8_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003117/C8_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C8_B003117/C8_B003117_R2_001.fastq.gz
G22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003120/G22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G22_B003120/G22_B003120_R2_001.fastq.gz
L20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B003120/L20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L20_B003120/L20_B003120_R2_001.fastq.gz
E13_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003115/E13_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E13_B003115/E13_B003115_R2_001.fastq.gz
G19_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003120/G19_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G19_B003120/G19_B003120_R2_001.fastq.gz
F8_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B003120/F8_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F8_B003120/F8_B003120_R2_001.fastq.gz
E16_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003120/E16_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E16_B003120/E16_B003120_R2_001.fastq.gz
N4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N4_B003117/N4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N4_B003117/N4_B003117_R2_001.fastq.gz
P11_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P11_B003115/P11_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P11_B003115/P11_B003115_R2_001.fastq.gz
J15_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003121/J15_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/J15_B003121/J15_B003121_R2_001.fastq.gz
G20_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003117/G20_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G20_B003117/G20_B003117_R2_001.fastq.gz
I5_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003115/I5_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I5_B003115/I5_B003115_R2_001.fastq.gz
A12_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003117/A12_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A12_B003117/A12_B003117_R2_001.fastq.gz
M17_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003115/M17_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/M17_B003115/M17_B003115_R2_001.fastq.gz
K7_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003113/K7_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K7_B003113/K7_B003113_R2_001.fastq.gz
C3_B003080	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003080/C3_B003080_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C3_B003080/C3_B003080_R2_001.fastq.gz
G2_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003113/G2_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003113/G2_B003113_R2_001.fastq.gz
F20_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F20_B003115/F20_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/F20_B003115/F20_B003115_R2_001.fastq.gz
D21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003115/D21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D21_B003115/D21_B003115_R2_001.fastq.gz
H17_B003113	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003113/H17_B003113_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H17_B003113/H17_B003113_R2_001.fastq.gz
I20_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003120/I20_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I20_B003120/I20_B003120_R2_001.fastq.gz
H9_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003115/H9_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/H9_B003115/H9_B003115_R2_001.fastq.gz
G1_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003115/G1_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G1_B003115/G1_B003115_R2_001.fastq.gz
G2_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003117/G2_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G2_B003117/G2_B003117_R2_001.fastq.gz
E6_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003115/E6_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/E6_B003115/E6_B003115_R2_001.fastq.gz
K22_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K22_B003120/K22_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/K22_B003120/K22_B003120_R2_001.fastq.gz
G21_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B003121/G21_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/G21_B003121/G21_B003121_R2_001.fastq.gz
A21_B003115	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A21_B003115/A21_B003115_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/A21_B003115/A21_B003115_R2_001.fastq.gz
L5_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L5_B003117/L5_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/L5_B003117/L5_B003117_R2_001.fastq.gz
P4_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P4_B003120/P4_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/P4_B003120/P4_B003120_R2_001.fastq.gz
C6_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003121/C6_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C6_B003121/C6_B003121_R2_001.fastq.gz
I21_B003120	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003120/I21_B003120_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/I21_B003120/I21_B003120_R2_001.fastq.gz
N13_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N13_B003117/N13_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/N13_B003117/N13_B003117_R2_001.fastq.gz
B20_B003121	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B20_B003121/B20_B003121_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/B20_B003121/B20_B003121_R2_001.fastq.gz
C15_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003117/C15_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/C15_B003117/C15_B003117_R2_001.fastq.gz
D4_B003117	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003117/D4_B003117_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180405/D4_B003117/D4_B003117_R2_001.fastq.gz
